"Lat","n"
0,2633
5.45331,1
14.7312265,1
23.3301,1
37.42,2
40.000629,1
41.1046,1
41.196862,1
41.256074,1
41.619919,1
42.502326,1
43.544236,1
43.739492,1
44.176911,1
44.189589,1
44.191944,1
44.21433,1
44.27523,1
44.3225,1
44.415738,1
44.423406,1
44.465207,1
44.468,1
44.485808,1
44.4932,1
44.52642,1
44.577271,1
44.588111,1
44.596642,1
44.5967859,1
44.596827,2
44.627014,1
44.6608,2
44.673173,2
44.6813,1
44.68368333,1
44.687,1
44.687703,1
44.68793,1
44.68833,1
44.695222,1
44.6957353,1
44.70194444,1
44.71855,1
44.724306,1
44.73009,1
44.730991,1
44.732778,1
44.7381,2
44.738917,1
44.7527,2
44.7558,1
44.7565,1
44.759014,1
44.763239,1
44.76359,2
44.7675,1
44.7734397,1
44.7866,1
44.78798,1
44.788922,1
44.789058,1
44.789889,1
44.807778,1
44.81203,1
44.81257,1
44.8154,1
44.817226,1
44.822831,1
44.82866,1
44.83146,1
44.852595,1
44.87,1
44.893012,1
44.922,1
44.96453,1
44.9794168,1
44.984067,1
45,2
45.007851,1
45.007888,1
45.0082,1
45.016111,1
45.019592,1
45.0223376,1
45.026013,1
45.0263,1
45.02896,1
45.032502,1
45.041923,1
45.042615,1
45.04854,1
45.0522,1
45.0549508,1
45.0577079,1
45.0578884,1
45.06559,1
45.07056,1
45.07168,1
45.078634,1
45.08003,1
45.080589,2
45.0851,1
45.086958,1
45.091688,1
45.0927,1
45.093,1
45.09464,1
45.09519,1
45.09605,1
45.09707,1
45.098056,1
45.09838,2
45.098397,1
45.120915,1
45.122503,1
45.128154,1
45.12924,1
45.138933,1
45.1418454,1
45.144825,1
45.1448257,2
45.147325,1
45.148611,1
45.150599,1
45.153153,1
45.158703,1
45.16,1
45.160404,1
45.161615,1
45.161626,2
45.16383,1
45.165572,1
45.16579,1
45.1671107,1
45.167714,1
45.168333,1
45.17025,1
45.1711,1
45.173517,1
45.175062,1
45.175833,1
45.177722,1
45.18027,1
45.180378,1
45.1821907,2
45.1856833,1
45.187694,1
45.187741,1
45.18867,1
45.188682,2
45.18935,1
45.189369,1
45.18943,1
45.189461,1
45.190333,1
45.191717,1
45.191733,1
45.193681,1
45.195369,1
45.197225,4
45.19731,2
45.2002,1
45.200278,1
45.208215,1
45.2087,3
45.2111182,1
45.211182,2
45.2111826,1
45.21185,1
45.21557,1
45.215833,1
45.216667,1
45.21678,1
45.2171613,1
45.2171845,1
45.2183753,1
45.21882,1
45.218854,2
45.21886,1
45.2202,1
45.22053,1
45.220954,1
45.22155,1
45.2225,1
45.223032,1
45.2245,1
45.2245097,1
45.225278,1
45.227253,1
45.228808,1
45.229937,1
45.232817,1
45.2398,1
45.240847,1
45.2409765,1
45.245656,1
45.246111,1
45.248,1
45.249767,1
45.25,1
45.2512101,1
45.251227,1
45.252093,1
45.253582,1
45.2539,1
45.254167,1
45.254386,1
45.2583,2
45.258888,2
45.263819,1
45.264237,1
45.267278,1
45.268,1
45.2681202,1
45.270318,1
45.274673,3
45.275066,5
45.276846,1
45.27995,1
45.283483,1
45.287778,1
45.2884569,1
45.295556,1
45.296512,1
45.297683,1
45.306968,1
45.307297,1
45.309827,1
45.315748,1
45.323056,1
45.325533,1
45.3289,1
45.33,1
45.33027778,1
45.330528,1
45.331333,1
45.33138889,1
45.335697,1
45.34,3
45.341795,1
45.344089,1
45.344436,1
45.345118,1
45.346754,2
45.3485,1
45.34952,3
45.351709,1
45.3564947,1
45.35653,1
45.360817,1
45.3627,1
45.364954,1
45.367752,1
45.368247,1
45.3685,1
45.3697,1
45.37021,1
45.37026,1
45.3704036,1
45.371254,1
45.37154,1
45.373137,1
45.37589,1
45.376283,1
45.37745,6
45.37822,1
45.380458,1
45.3823,1
45.382438,1
45.382691,1
45.385047,1
45.385057,1
45.3853601,1
45.3859,1
45.388131,1
45.388917,1
45.39,1
45.390674,2
45.39163,1
45.3923,1
45.3951,1
45.395428,3
45.397379,1
45.40438,1
45.404603,1
45.4049,1
45.40581,1
45.406222,1
45.4107592,1
45.41217,1
45.412283,2
45.413573,2
45.413726,1
45.41445,1
45.41513,1
45.416667,1
45.4167,1
45.417027,1
45.418657,1
45.420522,1
45.42381,1
45.4241,1
45.4251,1
45.425995,1
45.426367,1
45.428011,1
45.42844,1
45.42869,1
45.428823,1
45.4289127,1
45.431561,1
45.43197,1
45.43343,1
45.4343,2
45.4348,1
45.435438,1
45.438611,1
45.439995,1
45.441021,1
45.44113,1
45.441389,1
45.44223,1
45.442377,1
45.442382,1
45.442453,1
45.443313,1
45.443611,1
45.443981,1
45.444002,1
45.444056,3
45.444061,2
45.444222,1
45.444245,1
45.44429,1
45.4442984,1
45.44433,1
45.445942,1
45.44785,1
45.45005,1
45.453336,1
45.453372,1
45.453679,1
45.45369,1
45.454103,1
45.455648,1
45.456797,3
45.457056,1
45.457652,2
45.4579458,1
45.457986,1
45.4605,2
45.462342,1
45.46263,1
45.46287,1
45.462893,2
45.463824,1
45.46435,1
45.468016,1
45.471017,1
45.474253,1
45.4774761,2
45.480066,1
45.480458,1
45.482695,1
45.483417,1
45.483488,1
45.48395,1
45.485937,1
45.486029,2
45.4869098,1
45.490072,1
45.4923083,1
45.493097,1
45.4931,1
45.4944,1
45.497778,1
45.499395,1
45.499855,1
45.50114,1
45.5011407,2
45.502355,1
45.502361,1
45.5026,1
45.503553,1
45.507194,1
45.50785,1
45.5108,1
45.514916,1
45.514918,1
45.514998,1
45.5150543,1
45.515133,1
45.515811,1
45.5202,1
45.520329,1
45.521678,1
45.52361,1
45.525757,2
45.526423,1
45.5294163,1
45.531222,1
45.5316554,1
45.53446,2
45.53723,1
45.5435,1
45.543981,1
45.54554,1
45.546506,1
45.546767,1
45.5468,1
45.547481,1
45.54812,1
45.55274,1
45.552806,1
45.553215,1
45.553906,1
45.5545,2
45.55529,2
45.555333,1
45.55567,1
45.55635,1
45.557636,1
45.55858,1
45.55875,1
45.559853,1
45.560327,1
45.560475,1
45.561111,1
45.561891,6
45.56205,1
45.563303,1
45.563611,2
45.566293,1
45.566533,3
45.567039,1
45.567058,1
45.568658,1
45.568844,1
45.568912,1
45.569033,1
45.569775,1
45.571005,1
45.5712,1
45.571921,1
45.572157,1
45.5729,1
45.573027,2
45.5749,1
45.575833,1
45.576506,1
45.57657,1
45.5766209,1
45.57825,1
45.579046,1
45.580063,1
45.581199,1
45.581248,1
45.581272,1
45.583026,1
45.58303,1
45.584295,1
45.584589,6
45.585107,1
45.585155,1
45.585203,5
45.58523889,1
45.586489,1
45.586596,1
45.586627,1
45.586924,1
45.5881,1
45.588585,1
45.588685,1
45.589718,1
45.589778,1
45.590277,1
45.590527,1
45.5908,1
45.591187,1
45.591385,1
45.591703,1
45.594405,1
45.594787,1
45.594984,1
45.595242,1
45.596111,1
45.596217,1
45.5965,1
45.59706,1
45.597217,1
45.5978,1
45.598971,1
45.598977,1
45.599123,1
45.599383,1
45.599399,1
45.59956,1
45.6,1
45.600249,1
45.600536,1
45.601387,1
45.601643,1
45.601725,1
45.601841,1
45.6019,1
45.602305,1
45.602945,1
45.603659,1
45.603812,1
45.604296,1
45.604306,1
45.60431,1
45.604316,1
45.60435,1
45.6045,1
45.604593,1
45.604711,1
45.604752,1
45.604778,1
45.604935,1
45.60497,1
45.605267,1
45.605286,1
45.605641,1
45.6057097,1
45.605821,1
45.606222,1
45.60647,1
45.607235,1
45.609725,1
45.610144,1
45.611104,1
45.61142,1
45.612,1
45.612018,1
45.612117,1
45.612121,1
45.61218,1
45.612587,1
45.612718,1
45.613681,1
45.61391,1
45.614611,1
45.61468,1
45.614695,1
45.61495,1
45.615466,1
45.615556,1
45.615796,1
45.616083,1
45.61616,1
45.6164,2
45.616611,1
45.6166577,1
45.616695,1
45.616992,1
45.61706,1
45.617071,1
45.6171,1
45.61739,1
45.6175883,1
45.617594,1
45.61772,1
45.617954,1
45.618755,1
45.619265,1
45.619443,1
45.620066,1
45.620139,1
45.620197,1
45.620225,1
45.6202258,1
45.620758,1
45.62166,1
45.622033,1
45.622515,1
45.622548,1
45.62312,1
45.6233,3
45.623317,1
45.62361111,2
45.62363,1
45.62377,1
45.623874,1
45.623935,1
45.6241667,1
45.625046,1
45.62516,1
45.625483,1
45.625639,1
45.62572,1
45.62597,1
45.62598,1
45.62628,1
45.62641,2
45.626582,1
45.6267,1
45.626792,1
45.62692,2
45.626961,2
45.62722,2
45.628355,1
45.628375,1
45.6287013,1
45.629107,1
45.629166,1
45.629315,2
45.630599,2
45.630752,1
45.630823,1
45.630827,1
45.6308611,2
45.630888,1
45.630916,1
45.6316,1
45.631699,1
45.6320582,1
45.632614,2
45.63309,1
45.63332,1
45.63335,1
45.634238,1
45.634243,1
45.634383,1
45.634714,1
45.63492,1
45.63557,1
45.636272,1
45.636364,2
45.636915,1
45.636944,1
45.63695,1
45.6371,1
45.637552,1
45.637769,1
45.63795,1
45.63825,1
45.638501,1
45.639024,1
45.639766,1
45.639852,1
45.640422,1
45.640648,1
45.64147,1
45.641589,1
45.6422,2
45.64269,1
45.643672,1
45.643877,2
45.643906,1
45.64453,1
45.644535,1
45.644769,1
45.64487,1
45.645884,1
45.646152,1
45.64645,1
45.646505,1
45.646571,1
45.646609,1
45.646851,1
45.646885,1
45.647023,1
45.6471,2
45.647339,1
45.64774,1
45.6481,1
45.648117,1
45.648301,1
45.64833,1
45.648346,1
45.648586,3
45.648838,1
45.648944,1
45.649193,1
45.6492746,1
45.6493,1
45.649722,1
45.64995,1
45.650069,3
45.650161,1
45.65119,1
45.651207,1
45.652096,1
45.6522,3
45.652254,1
45.652341,1
45.652405,1
45.652433,1
45.652554,1
45.65262,1
45.652733,1
45.652778,1
45.653028,1
45.65316,1
45.653224,1
45.653426,1
45.653523,1
45.653709,1
45.65383,1
45.653833,1
45.653863,1
45.654604,2
45.654771,1
45.654887,1
45.655068,1
45.656,1
45.65607,1
45.656104,1
45.656262,1
45.6565323,2
45.656608,1
45.6566418,1
45.65666,2
45.656667,1
45.656894,1
45.656896,1
45.657,1
45.657019,1
45.65735,5
45.657643,1
45.658016,1
45.658022,1
45.658064,1
45.658115,1
45.658345,1
45.659024,1
45.659101,1
45.659395,2
45.6594,2
45.659627,1
45.659736,1
45.65977,1
45.659797,1
45.659842,1
45.660268,1
45.661099,1
45.661136,1
45.661333,1
45.661336,1
45.661344,1
45.661682,1
45.661697,1
45.662429,1
45.662701,1
45.663106,1
45.663114,1
45.663117,1
45.663174,1
45.6634,1
45.663451,1
45.66354,1
45.663677,1
45.6637929,2
45.664279,1
45.66454,1
45.664826,1
45.664916,1
45.664987,1
45.66505,1
45.665075,1
45.665719,1
45.665833,1
45.665858,1
45.666452,1
45.666642,1
45.666722,2
45.666724,1
45.666839,1
45.667111,1
45.667506,1
45.667553,1
45.667715,1
45.667821,1
45.667883,1
45.667939,1
45.667965,1
45.668012,1
45.668091,1
45.6688,1
45.66922,1
45.669382,1
45.669509,1
45.6704,1
45.671939,1
45.671944,1
45.672,1
45.673769,1
45.674095,1
45.674217,1
45.674583,1
45.674682,1
45.6754856,1
45.677056,1
45.677253,1
45.677936,1
45.6780706,1
45.678077,1
45.678152,1
45.678367,1
45.678375,3
45.6789,1
45.679933,1
45.680165,1
45.680737,1
45.68116,1
45.68392,1
45.68405,1
45.685133,1
45.685136,1
45.687503,1
45.6877,1
45.688399,1
45.68911,1
45.689941,1
45.691667,1
45.6928393,1
45.692859,1
45.6928719,1
45.693262,1
45.694167,1
45.6945,2
45.696146,1
45.696385,1
45.69683,1
45.6975,1
45.697691,1
45.697975,1
45.698611,1
45.69954,1
45.699902,2
45.700434,1
45.700712,1
45.7015,1
45.702334,1
45.703472,1
45.7043888,1
45.70447,2
45.704579,1
45.7049,1
45.704972,1
45.707032,3
45.707236,1
45.707288,2
45.70774,1
45.70822,1
45.708885,1
45.709327,1
45.709817,1
45.71,2
45.710364,1
45.711139,1
45.711209,1
45.711517,2
45.711556,1
45.711724,1
45.713812,1
45.71444444,1
45.71527,1
45.71572278,1
45.71666,1
45.716715,1
45.717102,1
45.7188963,1
45.720013,1
45.7200347,1
45.721022,1
45.72207,1
45.723017,1
45.724955,1
45.72539,1
45.725445,1
45.725447,2
45.72548,1
45.726608,1
45.72859,1
45.72878,1
45.728907,1
45.729533,1
45.7298,1
45.730865,1
45.732075,1
45.732093,1
45.73333,1
45.733333,1
45.733611,1
45.734074,1
45.734275,1
45.7345,1
45.735278,1
45.735306,1
45.7358113,3
45.7358115,1
45.73586,1
45.7364444,2
45.736549,1
45.736585,1
45.736667,1
45.737152,1
45.737397,4
45.737499,1
45.7375,1
45.738202,1
45.7385,1
45.739378,1
45.739722,1
45.739813,2
45.739863,1
45.74,1
45.7401,1
45.740182,1
45.740397,1
45.740456,1
45.74048,1
45.740925,1
45.741587,1
45.741642,1
45.742917,1
45.74305,1
45.743052,1
45.743329,1
45.743346,1
45.7434719,1
45.743675,1
45.743986,1
45.744076,1
45.744671,1
45.744832,1
45.7448714,1
45.745002,1
45.745205,1
45.745384,1
45.745506,1
45.7456,1
45.746047,1
45.746121,1
45.746461,1
45.746766,1
45.7468543,1
45.747341,1
45.7476,1
45.747778,2
45.7478036,2
45.74786,1
45.747867,1
45.748218,1
45.748262,2
45.748963,3
45.748969,1
45.749043,1
45.749062,1
45.749128,1
45.74975,1
45.749957,1
45.7503,1
45.7504,1
45.7507,1
45.750844,1
45.7509065,3
45.751195,1
45.7512101,1
45.751216,1
45.7512162,1
45.751858,1
45.752065,1
45.752592,2
45.753319,1
45.753808,1
45.75413,2
45.754666,1
45.755604,1
45.75562,1
45.755878,1
45.75593,1
45.7559583,1
45.756167,2
45.756666,1
45.75692,1
45.75715,1
45.757196,1
45.757293,1
45.758265,1
45.75897,1
45.759367,1
45.759901,1
45.760483,1
45.7613,1
45.76145,1
45.761861,1
45.7620783,1
45.762519,1
45.763941,1
45.7654157,1
45.7656017,1
45.765629,1
45.76611,2
45.766315,1
45.7665,1
45.767583,1
45.767666,1
45.769133,1
45.771311,1
45.771389,1
45.771754,1
45.771823,1
45.77255,1
45.772725,1
45.773505,1
45.774175,1
45.774249,1
45.77482,1
45.775104,1
45.775128,1
45.776566,1
45.776927,1
45.777341,1
45.77784,1
45.778028,1
45.778289,1
45.779921,1
45.780076,1
45.780194,1
45.780244,1
45.780268,2
45.780738,1
45.780964,1
45.781232,1
45.781385,1
45.781561,1
45.781977,1
45.7831,1
45.783621,2
45.783664,1
45.784273,1
45.784444,1
45.78478,2
45.78513,1
45.785183,1
45.785592,1
45.785713,2
45.78703,1
45.787486,2
45.788889,1
45.792692,1
45.792778,1
45.7931,1
45.793613,1
45.793638,1
45.794206,1
45.794484,2
45.79454,1
45.7946279,1
45.794652,1
45.794676,1
45.794749,2
45.7947496,2
45.7947659,1
45.795182,1
45.795189,1
45.795278,1
45.795333,1
45.796091,1
45.79615,1
45.798156,1
45.799971,1
45.8001309,1
45.800324,1
45.80047,1
45.800732,1
45.800864,1
45.801114,1
45.8012,1
45.801474,1
45.8015,1
45.801755,1
45.801828,1
45.802222,1
45.802417,1
45.802985,1
45.803608,1
45.807643,1
45.80863,1
45.808946,1
45.809136,1
45.809172,1
45.8092611,1
45.809444,1
45.810751,1
45.81083,1
45.810992,1
45.81411,1
45.814333,1
45.815694,1
45.816064,1
45.816876,1
45.817031,1
45.818396,1
45.819224,1
45.8202,1
45.821111,1
45.82126,1
45.821419,1
45.821945,1
45.8226177,2
45.8229155,1
45.8238,1
45.824498,1
45.82459,1
45.824722,1
45.825,1
45.8261938,1
45.827024,1
45.828663,1
45.829046,1
45.829444,1
45.8302176,1
45.830474,1
45.8312255,2
45.8314071,1
45.8329,1
45.834911,1
45.835833,1
45.8361298,1
45.83849,1
45.839167,1
45.83949,1
45.8397,1
45.84,1
45.840635,1
45.841111,1
45.84177,2
45.842251,1
45.84296,1
45.843702,1
45.845063,1
45.845683,1
45.84732,1
45.847499,1
45.848056,1
45.848419,1
45.848449,1
45.848645,1
45.848851,1
45.849722,1
45.8517331,1
45.851813,1
45.852351,2
45.852823,1
45.853204,1
45.854167,1
45.854861,1
45.855176,1
45.855278,1
45.85620821,1
45.857159,1
45.857295,1
45.857378,1
45.857503,1
45.85829,1
45.858381,1
45.859209,1
45.85979,1
45.859813,1
45.861275,3
45.8616,1
45.864335,1
45.865362,1
45.866233,1
45.866322,1
45.8668871,1
45.867683,1
45.86801,1
45.868557,1
45.86929,1
45.8704641,1
45.870467,1
45.87055,1
45.870929,2
45.871678,1
45.872283,1
45.873351,1
45.874444,1
45.8750996,1
45.875291,1
45.875658,3
45.875798,1
45.87586,1
45.875895,1
45.877,1
45.877706,1
45.877959,1
45.8779885,1
45.878333,1
45.878434,1
45.8785709,1
45.87859,1
45.87876,1
45.8788,1
45.878879,1
45.879285,2
45.87944,1
45.88093,1
45.881092,1
45.881724,1
45.881738,2
45.881852,1
45.8821,1
45.8824,1
45.8825141,1
45.883384,1
45.883791,1
45.884059,2
45.8841,2
45.884217,1
45.88448,1
45.885,1
45.885292,1
45.885317,1
45.88537,1
45.886012,1
45.88634,1
45.886418,1
45.886806,1
45.8874,1
45.887462,1
45.889021,1
45.8895,1
45.889631,1
45.8898197,1
45.891944,1
45.892257,1
45.892385,1
45.89333,1
45.893887,1
45.895983,1
45.896038,1
45.89635,1
45.8977,1
45.898762,3
45.89972222,1
45.899967,1
45.9000107,1
45.90047,1
45.9006,2
45.900884,6
45.9014915,1
45.902709,1
45.9031,1
45.90345,1
45.904555,1
45.905,1
45.905255,1
45.905562,1
45.905667,1
45.90611,1
45.907257,1
45.907443,2
45.907463,1
45.908161,1
45.908333,2
45.908583,1
45.908661,1
45.9090986,1
45.90931,2
45.909951,1
45.910529,1
45.910687,1
45.911857,1
