"Lat","n"
45.913763,1
45.914083,2
45.91668,2
45.916766,1
45.9180064,1
45.919444,1
45.92069,1
45.921376,1
45.921397,1
45.921963,1
45.923098,1
45.9235,1
45.926944,1
45.93167,1
45.934944,1
45.935943,1
45.935955,1
45.935979,1
45.935989,1
45.936582,1
45.938746,1
45.93889,1
45.94025,1
45.941326,1
45.94156,1
45.945239,1
45.94655,1
45.946839,1
45.94805,1
45.949282,1
45.9499,1
45.950316,1
45.950383,1
45.950672,1
45.950832,1
45.9512199,1
45.951967,1
45.95233,1
45.95315,1
45.953183,1
45.953611,1
45.954,1
45.95422012,1
45.954385,2
45.9543851,1
45.954669,3
45.95528,1
45.95562,1
45.956278,1
45.956688,1
45.956996,1
45.957,1
45.957778,1
45.958,1
45.958333,1
45.958583,1
45.959163,1
45.95949,1
45.9597,1
45.960079,1
45.960453,1
45.96175,2
45.96241,1
45.963394,2
45.9641,1
45.96473,1
45.964865,1
45.964963,1
45.965,1
45.965181,1
45.965447,1
45.965659,1
45.965745,1
45.96575,1
45.965858,5
45.965941,2
45.966042,2
45.966256,1
45.966278,1
45.966667,1
45.968964,1
45.96983,1
45.9699972,1
45.97000278,1
45.97004167,2
45.97009445,1
45.970122,1
45.9702204,1
45.97135,1
45.971497,1
45.971914,1
45.9719663,1
45.97255,1
45.9753,1
45.97538889,1
45.977533,1
45.979997,1
45.980412,1
45.9804121,1
45.980735,1
45.980812,1
45.981667,1
45.9817582,1
45.98339,2
45.9837963,1
45.984444,1
45.984616,1
45.98648,1
45.98798,1
45.988889,1
45.990556,1
45.991667,1
45.993078,1
45.994412,1
45.994428,1
45.995835,1
45.99679,1
45.9979,1
45.997947,1
45.998481,1
45.998742,1
45.998846,1
45.999179,1
46.002835,1
46.003813,1
46.00615,1
46.006827,1
46.008765,1
46.0092,1
46.01,1
46.010163,1
46.010819,1
46.018471,1
46.019109,1
46.021757,1
46.022457,1
46.02415,1
46.024867,1
46.0279615,1
46.030417,2
46.032993,2
46.037647,1
46.049918,1
46.0506,1
46.052465,1
46.053491,1
46.053966,1
46.057005,1
46.05853,1
46.0655,2
46.073466,1
46.07364,1
46.08477,1
46.0851,1
46.08532,1
46.087997,1
46.089257,1
46.090474,1
46.0912017,1
46.0955182,1
46.0996,1
46.11357,1
46.114956,1
46.115024,1
46.1173,1
46.119167,1
46.1206,1
46.126,1
46.128801,1
46.129,1
46.129552,1
46.130658,1
46.13473,1
46.135489,1
46.135704,1
46.136631,1
46.1385,1
46.139746,1
46.1432,1
46.143404,1
46.143555,1
46.145279,6
46.145378,1
46.148549,1
46.149848,1
46.153594,1
46.1551666,1
46.157416,1
46.15911,1
46.159154,1
46.159179,1
46.159333,1
46.160364,1
46.161133,1
46.161851,1
46.16395,1
46.17093,1
46.171111,1
46.1723975,1
46.1724,1
46.183924,1
46.186111,1
46.187735,1
46.190602,1
46.193,1
46.193889,1
46.194079,1
46.1958,1
46.197441,1
46.19797,1
46.198855,1
46.201332,1
46.201359,1
46.2021835,1
46.20285,1
46.2039536,1
46.2041955,2
46.20423,1
46.2044,1
46.2049615,1
46.20525,1
46.20537,1
46.20681,1
46.2071961,1
46.208717,1
46.2088,1
46.209707,1
46.211409,1
46.21299,1
46.213966,1
46.21503,1
46.215818,1
46.215865,1
46.21686,1
46.21864,1
46.218889,1
46.21976,1
46.21983,1
46.22,1
46.220183,1
46.2247,1
46.2258,1
46.2272,1
46.2282667,3
46.230188,1
46.2303175,1
46.23128,1
46.2328,1
46.233056,1
46.233224,1
46.2332247,1
46.23335,1
46.233353,1
46.234,1
46.234923,1
46.235083,1
46.235158,1
46.2353193,1
46.23562,4
46.23833,1
46.239417,1
46.24087,1
46.241167,1
46.244542,1
46.245686,1
46.245928,1
46.246703,1
46.246892,1
46.246944,1
46.247723,1
46.247752,1
46.251389,1
46.253111,1
46.253889,1
46.2549,1
46.2552047,1
46.256441,1
46.258446,1
46.259421,1
46.261183,1
46.26179,1
46.261892,1
46.264277,1
46.264849,1
46.265167,1
46.2655,1
46.267,1
46.2675,4
46.269289,1
46.269722,1
46.273768,1
46.2738,1
46.275091,1
46.275718,1
46.276496,1
46.276668,1
46.278208,1
46.27901,1
46.279421,1
46.27946,1
46.280876,1
46.28146,1
46.281944,1
46.282778,1
46.282815,1
46.28307,1
46.2833,1
46.283611,1
46.284274,1
46.284793,1
46.2856,1
46.28569,3
46.285833,1
46.2863843,1
46.286398,1
46.2866,1
46.2879,1
46.2882,1
46.28832348,1
46.28995,1
46.290143,1
46.290357,4
46.290465,1
46.2911715,1
46.291242,2
46.2912425,1
46.293554,1
46.2945,1
46.29467,1
46.2963,1
46.296608,1
46.297729,1
46.299,1
46.3,2
46.3003,1
46.300556,1
46.301389,1
46.3017,1
46.303083,1
46.30355,1
46.305519,1
46.305555,1
46.305646,1
46.313564,1
46.3136608,1
46.315991,1
46.316267,1
46.31696,1
46.3173473,1
46.319843,1
46.319848,1
46.32152564,1
46.322845,1
46.323067,1
46.323167,1
46.32384,2
46.3244,1
46.325379,1
46.327222,1
46.327501,1
46.32754,1
46.329,1
46.330073,1
46.3301,3
46.330596,1
46.3339,1
46.33425,1
46.334954,1
46.335231,1
46.336761,2
46.3375,1
46.339336,1
46.339831,1
46.341556,1
46.343492,1
46.343557,1
46.3446,1
46.345,1
46.34637,1
46.3466278,1
46.346803,1
46.347144,1
46.348333,1
46.348815,1
46.348853,1
46.349122,2
46.35,1
46.35334,1
46.3543,1
46.355555,1
46.35576,1
46.356134,1
46.3589567,1
46.359518,1
46.3595189,1
46.360815,1
46.36091,1
46.362975,1
46.3632,1
46.363611,1
46.3638487,1
46.3646,1
46.365446,1
46.366083,1
46.366793,1
46.371399,1
46.3725,1
46.374167,1
46.374375,1
46.375346,1
46.37539687,1
46.3757385,1
46.37642,1
46.376895,1
46.3783404,1
46.378664,1
46.381068,1
46.381206,1
46.381621,1
46.381659,1
46.3833333,1
46.383474,2
46.3835,1
46.388665,1
46.38913,1
46.390098,1
46.3909,1
46.391807,1
46.3928481,1
46.39311,1
46.39806,1
46.398347,1
46.40005,1
46.40029,1
46.40605,1
46.407451,2
46.41161,1
46.41172,1
46.4125,1
46.414629,1
46.4147,1
46.415605,1
46.415822,1
46.41587,1
46.417818,1
46.41836,1
46.4186802,1
46.41922,1
46.419341,1
46.420111,1
46.421149,1
46.421395,1
46.42177,2
46.423173,1
46.424839,1
46.427493,1
46.4293,1
46.42931,1
46.429316,1
46.43304,1
46.433228,2
46.433257,1
46.4337091,1
46.43531,1
46.435915,1
46.436389,1
46.438908,1
46.439033,1
46.44208,1
46.4429528,1
46.444897,1
46.445252,2
46.4459861,1
46.447606,1
46.447743,2
46.4484,1
46.44952,1
46.45,2
46.450009,1
46.4504762,1
46.451286,1
46.452,1
46.45226,1
46.452604,2
46.454978,1
46.455028,1
46.456249,1
46.4595958,1
46.4633,1
46.465,1
46.465057,1
46.46658,1
46.466667,1
46.471493,1
46.47291,1
46.473082,1
46.474521,1
46.476178,1
46.476948,1
46.477438,2
46.479048,2
46.4804646,1
46.481327,1
46.48191,1
46.484406,1
46.486481,1
46.487294,1
46.4958,1
46.497827,1
46.498916,1
46.500249,1
46.502326,1
46.503483,1
46.5046,1
46.507222,1
46.509287,1
46.511821,2
46.513598,1
46.5136939,1
46.5141969,1
46.515027,1
46.51666667,1
46.519919,1
46.521111,1
46.521449,1
46.521944,1
46.5224558,1
46.524934,1
46.5252444,1
46.5285477,1
46.528958,1
46.531486,3
46.5319167,1
46.53235,1
46.533054,1
46.5351123,1
46.535514,1
46.536405,1
46.5366893,1
46.537356,1
46.537572,1
46.5381994,1
46.53861,1
46.540947,1
46.5411599,1
46.541304,1
46.541311,1
46.541513,1
46.541849,1
46.542305,1
46.542702,1
46.542756,1
46.54301,1
46.545527,1
46.54608,1
46.5466,1
46.549392,1
46.5493926,1
46.55141,1
46.551835,1
46.553,1
46.5543517,2
46.55524,1
46.5586,1
46.558681,1
46.5598391,1
46.560281,2
46.560519,1
46.5612122,1
46.5642782,1
46.56485,1
46.5652,1
46.565313,1
46.56569,1
46.565766,1
46.566352,1
46.568922,1
46.570939,1
46.571437,1
46.57458,1
46.576111,1
46.5771,1
46.57949,1
46.579495,1
46.579808,1
46.5801799,1
46.581111,1
46.5842,1
46.5851,1
46.58543,1
46.586193,1
46.586664,1
46.588343,1
46.590216,1
46.591669,1
46.592472,1
46.5928,2
46.593526,1
46.59412,1
46.5944154,1
46.594456,1
46.595,1
46.595569,1
46.596097,1
46.600862,1
46.603074,1
46.603741,1
46.604232,1
46.605833,1
46.605962,1
46.606587,1
46.609294,1
46.609667,1
46.6097259,1
46.609778,1
46.6098601,1
46.609983,1
46.610747,1
46.6114,1
46.6125,1
46.6125008,1
46.613017,1
46.613305,1
46.6143468,1
46.614569,1
46.614991,1
46.6154,1
46.6167801,1
46.6171679,1
46.617254,1
46.617722,1
46.618532,1
46.618611,1
46.623125,1
46.623641,1
46.624141,1
46.624298,2
46.6243643,1
46.62438,1
46.624648,1
46.624681,1
46.6253,1
46.625408,1
46.62569,1
46.629132,1
46.631316,1
46.631722,1
46.6325,1
46.633331,1
46.635478,1
46.63663,1
46.637444,1
46.637879,1
46.637927,3
46.6379277,3
46.638459,2
46.638607,2
46.6386076,1
46.638781,1
46.638914,1
46.639028,1
46.639335,1
46.639656,1
46.639909,1
46.641051,1
46.6411,2
46.64235,1
46.642611,1
46.642835,1
46.64351,1
46.6436167,1
46.644333,1
46.645917,1
46.64848,1
46.648744,1
46.64968,1
46.6513,1
46.651944,1
46.652677,1
46.652961,1
46.6537337,1
46.655333,1
46.657527,1
46.660022,1
46.66022,1
46.6604,1
46.66055556,1
46.661667,1
46.66217,1
46.662222,1
46.66227,1
46.662601,1
46.6635304,1
46.663532,1
46.6647,1
46.6647222,1
46.66514,1
46.66583,1
46.666789,1
46.667724,1
46.668085,1
46.668386,1
46.6684323,1
46.669482,1
46.670511,1
46.670924,1
46.6711414,1
46.6725,1
46.674253,1
46.67435,1
46.6768,1
46.67878,1
46.67948,1
46.680556,1
46.6811362,1
46.682955,1
46.6832,1
46.686361,1
46.688167,1
46.691207,1
46.6918066,1
46.692332,2
46.69233215,1
46.69421,1
46.6967512,1
46.6971092,1
46.6971622,3
46.697186,1
46.701237,1
46.708361,1
46.708695,1
46.712873,1
46.71416,1
46.716867,1
46.717956,1
46.718058,1
46.718919,1
46.71902,1
46.72,1
46.720441,1
46.721928,1
46.723694,2
46.724358,1
46.724423,1
46.7256,1
46.72631,1
46.7263321,1
46.729254,1
46.730095,1
46.732965,1
46.7329651,1
46.74059,1
46.74104,1
46.741496,1
46.746157,1
46.75092,1
46.751499,1
46.751937,1
46.7555117,1
46.757211,1
46.757478,1
46.757722,1
46.7582,1
46.7583,1
46.7645225,1
46.7804,1
46.781203,3
46.785119,1
46.7887252,1
46.788825,1
46.790275,1
46.790555,1
46.79133,1
46.796028,1
46.7960289,5
46.796029,2
46.805674,1
46.80888889,1
46.8235,1
46.82576667,1
46.847,1
46.847778,2
46.849579,1
46.85717,1
46.861,1
46.867223,1
46.8689028,1
46.869172,1
46.870278,1
46.883132,2
46.885063,1
46.8955,1
46.89625,2
46.898388,1
46.922222,1
46.926667,2
46.942333,1
46.943017,1
46.946657,1
46.948889,1
46.9513517,1
46.951435,1
46.952067,1
46.953155,1
46.953542,1
46.956806,1
46.95775,1
46.9586227,1
46.9620799,1
46.96526,1
46.965864,1
46.9753717,1
46.975377,1
46.975717,1
46.976391,1
46.978845,1
46.9804833,1
46.989386,1
46.989683,3
46.99221,1
46.9936111,1
46.995854,1
46.99725,1
46.99817,1
46.998176,1
47,1
47.0000699,1
47.0006445,1
47.003397,2
47.0034,1
47.0051251,1
47.01055556,1
47.011702,1
47.0198398,1
47.02574,1
47.032558,2
47.03444,1
47.037389,1
47.042769,1
47.047275,1
47.048977,1
47.05,1
47.0539,1
47.0558555,1
47.05818,1
47.0598657,1
47.06216,1
47.062389,1
47.06304,1
47.063829,1
47.07048,1
47.0708,1
47.071317,1
47.072349,1
47.0731,1
47.073333,1
47.074117,1
47.076995,1
47.077,1
47.084941,1
47.0851,1
47.087142,1
47.089,1
47.08977,1
47.095384,1
47.100289,1
47.105556,1
47.1064402,1
47.1066384,1
47.1066631,1
47.108694,1
47.111944,1
47.113457,1
47.113625,1
47.12,1
47.120096,1
47.120138,1
47.12061,1
47.125812,1
47.128549,1
47.134951,1
47.13735,1
47.1416888,1
47.141739,1
47.1448,1
47.1461,1
47.1481,1
47.155208,1
47.159954,1
47.16238,1
47.1623804,1
47.16387,1
47.165279,1
47.16931,1
47.174812,1
47.17578,1
47.17703,1
47.180093,2
47.180183,1
47.18494,1
47.19541,1
47.215,1
47.2157,1
47.223124,1
47.223275,1
47.232,1
47.232883,1
47.23586,1
47.2423,1
47.2505197,1
47.2537014,1
47.268148,1
47.269389,1
47.271516,1
47.2725,2
47.272907,1
47.273947,1
47.27505,1
47.279608,1
47.2803375,1
47.28113,1
47.2853,1
47.28593,1
47.285996,1
47.286944,1
47.2924632,1
47.2925155,1
47.304906,1
47.313889,1
47.31459,1
47.316475,2
47.319722,1
47.3419696,1
47.3557,1
47.357461,1
47.3595001,1
47.3619,2
47.366056,1
47.36799,1
47.3704588,2
47.3725,1
47.37583,2
47.380556,1
47.384853,1
47.3867863,1
47.3867869,1
47.386792,1
47.392024,1
47.39619,1
47.402523,1
47.407767,1
47.4084698,1
47.4086319,1
47.412733,1
47.413043,1
47.4132,1
47.420078,1
47.4209904,1
47.422,1
47.428583,1
47.4304,1
47.438553,1
47.442347,2
47.442671,1
47.4428749,1
47.4429,5
47.44299,5
47.4437,1
47.445741,1
47.44933,1
47.449857,1
47.452464,1
47.455,1
47.45677,1
47.458037,1
47.458788,1
47.46374,1
47.4642975,1
47.464352,1
47.472396,1
47.4733,1
47.474117,1
47.47784,2
47.478228,1
47.478894,1
47.479153,1
47.481481,1
47.488079,1
47.488611,1
47.502013,1
47.506944,1
47.5085833,1
47.509723,1
47.510991,1
47.5127,1
47.5166018,1
47.517622,1
47.518174,1
47.51823,1
47.520033,2
47.522143,1
47.523056,1
47.52375,1
47.526764,1
47.527,1
47.528837,1
47.529752,1
47.531147,3
47.531244,1
47.538611,1
47.543056,2
47.547,1
47.550899,1
47.5515021,1
47.55571,1
47.557824,1
47.558282,1
47.55994,1
47.560197,1
47.5604893,1
47.566642,1
47.5804938,1
47.594603,1
47.5949633,1
47.601234,1
47.601385,1
47.602867,1
47.6053063,1
47.60554,1
47.6094149,1
47.61799,1
47.6184202,1
47.6184989,1
47.619572,1
47.619763,2
47.62,1
47.6232,1
47.624688,1
47.627891,1
47.630903,1
47.63271,1
47.6381994,1
47.647045,1
47.6470841,1
47.6475075,2
47.661515,1
47.663333,1
47.6635774,1
47.664751,1
47.67,2
47.671073,2
47.672778,1
47.67493,1
47.689607,1
47.69077,1
47.69389,1
47.694769,1
47.697077,12
47.7016,1
47.702114,1
47.7025,1
47.715059,1
47.716684,1
47.718468,1
47.719014,1
47.7243271,1
47.7247,1
47.733115,2
47.734642,1
47.734685,1
47.7367,1
47.7398,1
47.749478,1
47.749674,1
47.75254,1
47.752574,1
47.7560486,1
47.76119,1
47.761482,1
47.762629,1
47.766899,1
47.772495,1
47.777278,1
47.784167,1
47.786782,1
47.803,1
47.805968,1
47.80611,1
47.813056,1
47.8206438,2
47.82423,1
47.83192,1
47.841708,1
47.84691,1
47.84863,1
47.8553554,1
47.855846,1
47.856221,1
47.872472,1
47.87332,1
47.8753006,1
47.8785,1
47.8897368,1
47.889759,1
47.890974,1
47.903247,1
47.9042,1
47.908675,1
47.9086754,1
47.911158,1
47.949202,1
47.94962,2
47.9625,1
47.96639,2
47.972712,1
47.980252,1
47.993717,1
47.99872,1
47.99879,1
48.007286,1
48.008636,1
48.0342,1
48.04114,1
48.052476,1
48.069986,1
48.080026,1
48.08082,1
48.098332,1
48.10516,1
48.10522,1
48.131309,1
48.139208,1
48.166827,1
48.183304,1
48.18814,1
48.188164,1
48.189764,1
48.190251,1
48.19178,1
48.197558,1
48.20153,1
48.2036,1
48.2066,1
48.208917,1
48.211258,1
48.213836,1
48.218557,1
48.2271893,1
48.2274762,1
48.233849,1
48.252008,1
48.255364,1
48.256267,1
48.263333,1
48.264444,1
48.265153,1
48.2661592,1
48.269074,1
48.2690744,1
48.2693469,1
48.269951,1
48.300556,1
48.302778,1
48.30655,2
48.309837,1
48.321301,1
48.341389,1
48.3425,1
48.3439336,1
48.344167,1
48.344556,1
48.3511296,1
48.356626,1
48.3597,1
48.369247,1
48.371484,1
48.376239,1
48.390568,1
48.396268,1
48.397098,1
48.4001,1
48.40873,1
48.42195,2
48.43,1
48.430811,1
48.43573,1
48.440551,1
48.444665,1
48.445494,1
48.448561,1
48.448569,1
48.47472,1
48.482389,1
48.5054,1
48.50942,1
48.546108,1
48.546435,1
48.549455,1
48.55275,2
48.555914,1
48.571,2
48.575468,2
48.5755634,1
48.595566,1
48.610955,1
48.615,1
48.615278,1
48.617078,1
48.61729,1
48.618874,1
48.62497,2
48.62502,1
48.631555,1
48.633056,1
48.63638,1
48.655287,1
48.674894,1
48.679694,1
48.6894566,1
48.693584,1
48.6967487,1
48.71488,1
48.715324,1
48.724019,1
48.729772,1
48.7325656,1
48.735833,1
48.736382,1
48.744377,1
48.7472198,1
48.747478,1
48.74922,1
48.752911,1
48.758464,1
48.7638027,1
48.768889,1
48.770238,2
48.778164,1
48.783097,1
48.789175,1
48.7909078,1
48.807404,1
48.80842,1
48.816716,1
48.8203,1
48.831174,1
48.836845,1
48.84097,1
48.84749,1
48.849167,1
48.8631039,1
48.8632572,1
48.868916,1
48.86916,1
48.874634,2
48.888861,1
48.90684,1
48.9069302,1
48.925106,1
48.938,1
48.9393278,1
48.946297,2
48.9503803,1
48.97,2
49.6995,1
49.904988,1
56.632167,1
96.300556,2
NA,86
