"NResult","n"
-9.5,1
-8,1
-7,3
-6,7
-5,12
-4,30
-3.6,1
-3,57
-2.3,1
-2,143
-1,110
-0.9,27
-0.8,21
-0.7,20
-0.6,32
-0.5,24
-0.4,43
-0.3,34
-0.2,49
-0.1,30
-0.09,6
-0.08,10
-0.07,10
-0.06,6
-0.05,12
-0.04,5
-0.03,4
-0.02,8
-0.01,3
-0.008,1
-0.005,3
-0.004,1
-0.002,2
0,18350
1e-04,1
2e-04,1
3e-04,6
4e-04,7
5e-04,13
6e-04,12
7e-04,5
8e-04,5
9e-04,8
0.001,441
0.0011,6
0.0012,3
0.0013,6
0.0014,5
0.0015,1
0.0016,8
0.0017,19
0.0018,7
0.0019,1
0.002,548
0.0021,3
0.0022,4
0.0023,6
0.0024,8
0.0025,3
0.0026,8
0.0027,5
0.0028,6
0.0029,2
0.003,346
0.0031,5
0.0032,1
0.0033,2
0.0034,5
0.0035,3
0.0036,8
0.0037,4
0.0038,1
0.0039,4
0.004,208
0.0041,2
0.0042,1
0.0043,1
0.0046,1
0.0047,3
0.0048,2
0.005,191
0.0051,1
0.0052,1
0.0054,2
0.0055,1
0.0056,5
0.0057,1
0.0059,2
0.006,155
0.0061,2
0.0062,3
0.0063,1
0.0064,4
0.0067,3
0.0068,1
0.0069,4
0.007,128
0.0071,2
0.0073,2
0.0076,1
0.008,113
0.0081,2
0.0083,2
0.0085,2
0.0087,1
0.0088,3
0.009,91
0.0095,1
0.0096,1
0.0097,1
0.0098,2
0.01,527
0.0102,1
0.0103,1
0.0104,1
0.0105,1
0.011,73
0.0111,1
0.0116,2
0.0117,1
0.0119,1
0.012,51
0.0123,1
0.0124,1
0.0128,1
0.013,46
0.0133,1
0.0134,1
0.0137,2
0.0138,3
0.014,44
0.0141,1
0.0144,2
0.0149,1
0.015,42
0.0156,1
0.0157,1
0.016,31
0.0162,1
0.0167,1
0.017,46
0.0172,2
0.0173,1
0.0175,1
0.0179,2
0.018,24
0.0184,1
0.0188,2
0.0189,1
0.019,35
0.0196,1
0.0198,1
0.02,500
0.021,29
0.0215,1
0.022,39
0.0224,1
0.0226,1
0.0227,1
0.023,30
0.0233,1
0.0236,1
0.024,25
0.0249,1
0.025,27
0.0252,1
0.026,21
0.027,21
0.0272,1
0.028,21
0.0283,1
0.0288,1
0.029,17
0.0297,1
0.0299,1
0.03,381
0.031,19
0.032,19
0.0325,1
0.0329,1
0.033,11
0.034,14
0.0345,1
0.035,20
0.0356,1
0.036,16
0.0365,1
0.037,14
0.0378,1
0.038,15
0.0383,1
0.039,10
0.0394,1
0.04,270
0.041,12
0.042,15
0.043,8
0.044,13
0.045,10
0.0455,1
0.046,5
0.047,7
0.048,10
0.0489,1
0.049,6
0.05,208
0.051,10
0.052,11
0.053,8
0.054,5
0.055,7
0.0558,1
0.056,5
0.057,6
0.058,9
0.059,5
0.06,188
0.061,4
0.062,11
0.063,7
0.064,5
0.065,2
0.066,6
0.067,5
0.068,11
0.069,4
0.07,156
0.071,3
0.072,6
0.073,8
0.074,6
0.075,4
0.076,5
0.077,8
0.078,5
0.079,4
0.08,136
0.081,2
0.082,6
0.083,3
0.084,5
0.085,4
0.086,5
0.087,3
0.088,6
0.089,4
0.09,126
0.091,3
0.092,2
0.093,4
0.094,4
0.095,3
0.096,7
0.097,2
0.098,7
0.099,4
0.1,512
0.101,8
0.102,4
0.103,2
0.104,2
0.105,2
0.106,4
0.107,2
0.108,2
0.109,4
0.11,96
0.111,2
0.112,1
0.113,3
0.114,5
0.115,4
0.116,3
0.117,1
0.118,3
0.119,3
0.12,111
0.122,4
0.123,2
0.124,1
0.125,3
0.126,4
0.127,2
0.128,2
0.13,95
0.131,1
0.132,2
0.133,1
0.134,1
0.135,2
0.136,1
0.137,2
0.138,3
0.139,1
0.14,88
0.141,1
0.142,2
0.143,1
0.144,3
0.148,1
0.149,3
0.15,114
0.151,2
0.152,2
0.154,2
0.158,2
0.159,3
0.16,84
0.162,3
0.163,6
0.165,2
0.166,1
0.168,2
0.17,88
0.172,2
0.173,2
0.174,2
0.175,1
0.18,88
0.181,1
0.182,2
0.183,1
0.184,1
0.185,4
0.186,1
0.187,1
0.188,1
0.189,1
0.19,65
0.191,1
0.192,1
0.193,1
0.194,2
0.195,3
0.196,1
0.197,2
0.198,1
0.2,803
0.202,2
0.206,1
0.207,3
0.209,2
0.21,57
0.211,2
0.213,2
0.214,1
0.215,2
0.217,1
0.218,3
0.219,2
0.22,93
0.221,1
0.222,1
0.223,3
0.224,2
0.228,1
0.23,73
0.232,3
0.233,1
0.235,3
0.236,2
0.237,1
0.24,73
0.245,1
0.246,2
0.249,1
0.25,52
0.251,1
0.252,2
0.253,1
0.254,1
0.255,1
0.257,1
0.258,2
0.26,47
0.261,1
0.263,2
0.264,1
0.265,1
0.266,1
0.267,1
0.268,2
0.269,1
0.27,53
0.272,3
0.274,1
0.275,2
0.278,1
0.28,72
0.281,1
0.283,1
0.284,2
0.285,1
0.286,2
0.29,53
0.291,2
0.292,2
0.294,1
0.295,2
0.297,1
0.299,1
0.3,804
0.306,1
0.309,2
0.31,58
0.311,3
0.312,1
0.313,2
0.32,61
0.329,2
0.33,40
0.331,1
0.332,2
0.333,1
0.334,2
0.335,1
0.337,1
0.34,54
0.343,2
0.345,2
0.347,1
0.348,1
0.35,43
0.355,1
0.357,1
0.36,38
0.361,1
0.365,1
0.366,1
0.368,1
0.37,43
0.372,1
0.373,1
0.38,52
0.384,1
0.387,2
0.388,1
0.39,37
0.391,1
0.393,1
0.394,2
0.4,783
0.401,2
0.402,1
0.403,1
0.404,1
0.41,33
0.413,1
0.414,2
0.418,1
0.42,41
0.421,1
0.423,1
0.424,1
0.428,1
0.429,1
0.43,27
0.436,1
0.438,1
0.439,1
0.44,31
0.443,1
0.446,1
0.45,34
0.452,1
0.455,2
0.458,2
0.459,1
0.46,30
0.461,1
0.463,1
0.464,1
0.47,39
0.471,1
0.472,1
0.475,1
0.478,1
0.48,34
0.482,1
0.49,42
0.496,1
0.498,1
0.5,628
0.501,2
0.507,1
0.508,1
0.509,1
0.51,26
0.511,1
0.518,1
0.52,27
0.529,1
0.53,29
0.54,38
0.544,1
0.546,1
0.549,1
0.55,29
0.555,1
0.56,24
0.562,2
0.566,1
0.57,31
0.575,1
0.58,34
0.582,1
0.588,1
0.59,27
0.594,1
0.596,1
0.6,495
0.608,1
0.61,23
0.62,28
0.621,1
0.63,22
0.633,3
0.635,1
0.64,25
0.645,1
0.649,1
0.65,26
0.66,18
0.67,33
0.676,2
0.68,38
0.685,1
0.688,1
0.69,26
0.699,1
0.7,328
0.71,18
0.72,42
0.721,1
0.722,1
0.723,1
0.73,27
0.74,29
0.75,19
0.752,1
0.753,1
0.758,1
0.76,19
0.769,1
0.77,21
0.78,25
0.79,16
0.8,275
0.802,2
0.804,1
0.81,25
0.82,23
0.83,15
0.84,31
0.849,1
0.85,23
0.852,1
0.854,1
0.859,1
0.86,29
0.87,19
0.874,1
0.88,21
0.887,1
0.889,1
0.89,16
0.9,213
0.91,17
0.912,1
0.92,15
0.93,14
0.94,17
0.947,1
0.95,21
0.96,23
0.968,1
0.969,1
0.97,23
0.971,1
0.979,1
0.98,13
0.99,15
0.993,1
1,946
1.01,14
1.02,19
1.03,17
1.04,19
1.05,11
1.06,17
1.07,14
1.08,15
1.09,18
1.1,131
1.11,14
1.12,17
1.13,17
1.14,15
1.15,12
1.16,17
1.17,16
1.18,13
1.19,12
1.2,91
1.21,16
1.22,16
1.23,14
1.24,14
1.25,13
1.26,10
1.27,25
1.28,13
1.29,16
1.3,70
1.31,22
1.32,21
1.33,12
1.34,16
1.35,10
1.36,12
1.37,8
1.38,10
1.39,9
1.4,67
1.41,13
1.42,8
1.43,12
1.44,17
1.45,8
1.46,12
1.47,11
1.48,9
1.49,17
1.5,61
1.51,16
1.52,8
1.53,9
1.54,10
1.55,7
1.56,13
1.57,12
1.58,10
1.59,14
1.6,33
1.61,5
1.62,12
1.63,7
1.64,9
1.65,12
1.66,10
1.67,7
1.68,8
1.69,10
1.7,35
1.71,8
1.72,12
1.73,6
1.74,6
1.75,12
1.76,10
1.77,5
1.78,11
1.79,9
1.8,42
1.81,3
1.82,12
1.83,13
1.84,10
1.85,7
1.86,10
1.87,6
1.88,13
1.89,11
1.9,32
1.91,16
1.92,10
1.93,7
1.94,10
1.95,10
1.96,11
1.97,10
1.98,3
1.99,7
2,1312
2.01,2
2.02,10
2.03,8
2.04,16
2.05,13
2.06,11
2.07,6
2.08,4
2.09,6
2.1,19
2.11,7
2.12,1
2.13,10
2.14,11
2.15,5
2.16,9
2.17,7
2.18,9
2.19,9
2.2,24
2.21,8
2.22,7
2.23,10
2.24,3
2.25,3
2.26,7
2.27,6
2.28,11
2.29,3
2.3,14
2.31,6
2.32,5
2.33,9
2.34,8
2.35,3
2.36,4
2.37,4
2.38,9
2.39,3
2.4,26
2.41,8
2.42,5
2.43,7
2.44,2
2.45,3
2.46,4
2.47,5
2.48,5
2.49,8
2.5,14
2.51,10
2.52,3
2.53,9
2.54,6
2.55,7
2.56,11
2.57,5
2.58,10
2.59,7
2.6,16
2.61,6
2.62,3
2.63,6
2.64,3
2.65,4
2.66,6
2.67,2
2.68,9
2.69,2
2.7,9
2.71,3
2.72,1
2.73,5
2.74,5
2.76,3
2.77,4
2.78,9
2.79,7
2.8,14
2.81,5
2.82,6
2.83,2
2.84,6
2.85,6
2.86,5
2.87,5
2.88,7
2.89,1
2.9,6
2.91,5
2.92,8
2.93,4
2.94,7
2.95,4
2.96,3
2.97,1
2.98,4
2.99,4
3,1169
3.01,11
3.02,4
3.03,5
3.04,5
3.05,4
3.06,3
3.07,8
3.08,8
3.09,5
3.1,12
3.11,2
3.12,8
3.13,1
3.14,7
3.15,6
3.16,4
3.17,7
3.18,4
3.19,4
3.2,16
3.21,6
3.22,9
3.23,4
3.24,3
3.25,3
3.26,6
3.27,5
3.28,2
3.29,4
3.3,20
3.31,6
3.32,2
3.33,6
3.34,5
3.35,6
3.36,2
3.37,3
3.38,5
3.39,1
3.4,12
3.41,4
3.42,9
3.43,5
3.44,5
3.45,4
3.46,4
3.47,1
3.48,4
3.49,1
3.5,10
3.51,4
3.52,1
3.53,5
3.54,4
3.55,4
3.56,3
3.57,5
3.58,6
3.59,10
3.6,4
3.61,3
3.62,6
3.63,3
3.64,6
3.65,4
3.66,3
3.67,4
3.68,9
3.69,3
3.7,7
3.71,4
3.72,8
3.73,2
3.75,4
3.76,4
3.77,3
3.78,3
3.79,6
3.8,13
3.81,5
3.82,4
3.83,5
3.84,3
3.85,3
3.86,7
3.87,6
3.88,4
3.89,3
3.9,8
3.91,1
3.92,5
3.93,3
3.94,6
3.95,2
3.96,2
3.97,2
3.98,6
3.99,3
4,931
4.01,5
4.02,3
4.03,1
4.04,5
4.05,4
4.06,3
4.07,3
4.08,3
4.09,2
4.1,4
4.11,2
4.12,2
4.13,5
4.14,2
4.15,1
4.16,3
4.17,2
4.18,5
4.2,10
4.21,2
4.22,2
4.23,1
4.24,3
4.25,3
4.26,1
4.28,2
4.29,5
4.3,11
4.31,4
4.33,3
4.34,5
4.35,4
4.36,2
4.37,2
4.38,5
4.39,1
4.4,13
4.41,4
4.42,4
4.43,4
4.44,4
4.45,4
4.46,4
4.47,1
4.48,1
4.49,2
4.5,8
4.51,2
4.52,2
4.53,3
4.54,5
4.55,5
4.56,1
4.57,4
4.58,1
4.59,1
4.6,6
4.61,3
4.62,3
4.63,3
4.64,1
4.65,3
4.66,2
4.68,4
4.69,1
4.7,8
4.71,4
4.72,2
4.73,1
4.74,3
4.75,1
4.76,4
4.77,1
4.78,2
4.79,3
4.8,4
4.81,2
4.82,2
4.83,4
4.84,1
4.85,1
4.86,4
4.87,2
4.88,1
4.89,3
4.9,8
4.91,2
4.93,3
4.94,6
4.95,2
4.96,2
4.97,3
4.98,2
4.99,4
5,800
5.01,1
5.02,1
5.03,4
5.05,2
5.06,2
5.07,2
5.08,3
5.09,3
5.1,5
5.11,3
5.12,1
5.13,1
5.14,2
5.15,1
5.16,3
5.17,1
5.18,4
5.19,3
5.2,8
5.22,2
5.23,1
5.24,6
5.27,1
5.28,2
5.29,2
5.3,12
5.31,2
5.32,1
5.33,1
5.34,2
5.35,6
5.36,3
5.37,2
5.38,2
5.4,1
5.41,3
5.42,3
5.43,3
5.44,1
5.45,1
5.46,2
5.47,3
5.48,2
5.49,1
5.5,6
5.51,4
5.52,2
5.53,1
5.54,2
5.56,1
5.58,1
5.59,2
5.6,8
5.61,1
5.62,3
5.63,1
5.64,1
5.65,1
5.66,4
5.67,2
5.68,1
5.7,6
5.71,2
5.72,2
5.73,3
5.74,1
5.75,2
5.76,2
5.77,3
5.78,3
5.8,9
5.81,1
5.82,3
5.83,3
5.84,1
5.85,2
5.86,1
5.87,3
5.88,1
5.89,2
5.9,1
5.91,4
5.92,1
5.93,1
5.94,1
5.95,1
5.96,1
5.97,1
5.98,2
5.99,2
6,655
6.01,1
6.02,2
6.03,2
6.04,1
6.05,1
6.06,2
6.07,1
6.08,1
6.1,9
6.12,2
6.13,2
6.14,1
6.15,1
6.17,1
6.18,2
6.19,2
6.2,17
6.22,1
6.23,1
6.25,3
6.26,3
6.27,5
6.28,2
6.3,17
6.31,3
6.32,2
6.34,2
6.35,2
6.36,1
6.37,3
6.38,1
6.39,2
6.4,18
6.41,3
6.43,1
6.44,1
6.45,1
6.46,1
6.47,1
6.48,1
6.49,1
6.5,24
6.55,2
6.56,4
6.57,2
6.58,1
6.59,1
6.6,44
6.61,1
6.62,2
6.63,4
6.66,1
6.67,3
6.68,2
6.7,31
6.71,1
6.72,2
6.73,1
6.74,2
6.75,1
6.77,2
6.78,1
6.79,1
6.8,49
6.81,1
6.83,2
6.87,1
6.88,1
6.89,4
6.9,49
6.92,3
6.93,1
6.94,4
6.95,3
6.96,1
6.97,3
6.98,1
7,655
7.01,2
7.03,1
7.05,1
7.06,1
7.08,2
7.09,2
7.1,70
7.13,2
7.14,2
7.15,2
7.16,1
7.17,1
7.18,1
7.19,1
7.2,135
7.21,3
7.22,1
7.23,1
7.25,1
7.27,1
7.28,1
7.29,1
7.3,209
7.31,4
7.33,1
7.34,2
7.36,2
7.37,1
7.39,1
7.4,335
7.42,2
7.43,1
7.46,1
7.49,3
7.5,384
7.53,1
7.55,2
7.57,3
7.59,1
7.6,564
7.61,2
7.63,3
7.65,1
7.66,2
7.67,2
7.68,3
7.7,496
7.71,2
7.74,1
7.76,2
7.8,533
7.81,2
7.82,4
7.84,2
7.85,1
7.86,2
7.88,1
7.9,363
7.91,1
7.93,2
7.94,3
7.95,1
7.97,1
7.98,1
8,838
8.01,2
8.02,1
8.03,1
8.04,1
8.07,1
8.08,1
8.1,155
8.11,1
8.15,1
8.16,2
8.19,1
8.2,133
8.21,4
8.22,1
8.28,1
8.29,1
8.3,99
8.32,2
8.34,1
8.35,1
8.36,1
8.38,1
8.4,99
8.42,1
8.43,1
8.45,1
8.46,2
8.47,1
8.48,1
8.5,83
8.53,1
8.54,1
8.6,90
8.62,2
8.63,1
8.65,3
8.67,2
8.68,2
8.69,1
8.7,59
8.72,1
8.73,1
8.75,1
8.76,2
8.79,3
8.8,78
8.81,1
8.82,1
8.85,3
8.86,1
8.9,59
8.91,1
8.92,1
8.93,1
8.95,1
8.96,3
8.97,1
8.98,1
9,529
9.02,1
9.03,1
9.04,1
9.06,1
9.07,1
9.1,49
9.11,1
9.15,1
9.16,4
9.17,1
9.2,30
9.23,3
9.25,1
9.26,1
9.3,19
9.31,2
9.32,3
9.33,1
9.34,1
9.37,1
9.4,10
9.45,2
9.46,1
9.5,12
9.51,2
9.55,1
9.58,1
9.59,1
9.6,8
9.64,1
9.66,1
9.67,1
9.7,7
9.71,2
9.73,2
9.74,2
9.79,2
9.8,4
9.81,1
9.86,1
9.87,1
9.88,1
9.89,2
9.9,5
9.92,1
9.93,1
9.98,3
10,442
10.1,11
10.2,7
10.3,4
10.4,8
10.5,8
10.6,10
10.7,5
10.8,4
10.9,4
11,393
11.1,6
11.2,2
11.3,8
11.4,12
11.5,7
11.6,5
11.7,9
11.8,5
11.9,4
12,419
12.1,6
12.2,6
12.3,12
12.4,4
12.5,5
12.6,5
12.7,4
12.8,6
12.9,10
13,348
13.1,4
13.2,5
13.3,2
13.4,11
13.5,7
13.6,5
13.7,12
13.8,6
13.9,7
14,401
14.1,6
14.2,9
14.3,5
14.4,8
14.5,3
14.6,6
14.7,7
14.8,5
14.9,6
15,373
15.1,7
15.2,7
15.3,4
15.4,4
15.5,11
15.6,12
15.7,3
15.8,6
15.9,7
16,436
16.1,5
16.2,6
16.3,9
16.4,13
16.5,3
16.6,11
16.7,11
16.8,10
16.9,7
17,406
17.1,9
17.2,10
17.3,13
17.4,13
17.5,12
17.6,10
17.7,14
17.8,17
17.9,18
18,516
18.1,16
18.2,16
18.3,20
18.4,20
18.5,27
18.6,16
18.7,20
18.8,33
18.9,40
19,594
19.1,40
19.2,22
19.3,33
19.4,23
19.5,33
19.6,23
19.7,40
19.8,22
19.9,35
20,723
20.1,31
20.2,20
20.3,18
20.4,15
20.5,18
20.6,14
20.7,14
20.8,20
20.9,8
21,404
21.1,5
21.2,7
21.3,6
21.4,11
21.5,8
21.6,3
21.7,4
21.8,2
21.9,5
22,250
22.1,3
22.2,7
22.3,5
22.4,3
22.5,1
22.6,3
22.7,3
22.8,2
22.9,1
23,198
23.1,1
23.2,3
23.3,4
23.4,3
23.6,1
23.7,1
23.9,3
24,169
24.1,1
24.2,3
24.5,2
24.6,1
24.7,1
24.8,1
24.9,1
25,150
25.1,1
25.2,1
25.3,1
25.4,1
25.5,3
25.6,2
25.7,4
25.8,1
25.9,1
26,161
26.1,2
26.2,3
26.3,1
26.5,1
26.6,2
26.7,4
26.9,5
27,155
27.1,5
27.3,1
27.4,3
27.6,3
27.7,1
27.8,2
27.9,1
28,155
28.1,2
28.2,2
28.4,3
28.5,1
28.6,2
28.7,4
28.8,1
29,167
29.1,4
29.2,1
29.5,2
29.7,2
29.8,1
29.9,2
30,115
30.1,1
30.2,2
30.3,2
30.4,2
30.7,4
30.8,1
30.9,1
31,117
31.2,2
31.4,1
31.6,1
31.7,1
31.8,3
31.9,1
32,153
32.3,1
32.4,3
32.5,1
32.6,1
32.7,1
32.8,1
33,117
33.4,1
33.5,1
33.6,1
33.9,2
34,129
34.2,2
34.3,1
34.5,1
34.6,3
34.7,1
34.9,2
35,141
35.1,3
35.2,2
35.4,1
35.9,1
36,142
36.1,1
36.3,1
36.5,1
36.7,1
36.8,2
36.9,1
37,145
37.1,1
37.2,1
37.4,1
37.5,1
37.6,1
37.8,1
37.9,3
38,105
38.2,1
38.4,3
38.5,2
38.6,3
38.7,1
38.8,1
38.9,1
39,129
39.2,3
39.3,1
39.4,1
39.5,2
39.7,1
39.8,1
39.9,2
40,120
40.2,1
40.4,1
40.5,1
40.6,1
40.8,2
40.9,1
41,102
41.1,1
41.2,2
41.4,2
41.7,2
41.8,1
41.9,1
42,114
42.1,3
42.2,1
42.3,2
42.4,2
42.6,1
42.7,1
42.9,1
43,134
43.2,3
43.3,2
43.4,1
43.5,2
43.9,2
44,114
44.1,1
44.2,1
44.3,1
44.4,1
44.6,1
45,118
45.1,1
45.4,1
45.5,1
45.8,1
45.9,1
46,87
46.2,3
46.3,1
46.5,1
46.6,1
46.9,1
