"NResult","n"
47,110
47.1,2
47.2,1
47.3,1
47.4,1
47.7,1
48,107
48.2,1
48.3,3
48.6,2
48.7,1
48.8,1
48.9,1
49,116
49.1,1
49.3,3
49.6,1
49.7,1
49.8,1
50,103
50.2,1
50.7,1
50.8,1
50.9,1
51,94
51.1,1
51.3,4
51.4,1
51.5,2
51.6,1
51.7,1
51.9,1
52,94
52.4,1
52.5,2
52.6,1
52.7,1
52.8,3
52.9,2
53,105
53.2,1
53.3,1
53.5,2
53.6,1
53.9,3
54,113
54.2,2
54.4,1
54.5,2
54.6,1
54.8,1
54.9,2
55,92
55.1,1
55.2,1
55.3,1
55.8,1
56,110
56.2,1
56.4,2
56.6,1
56.9,1
57,94
57.1,2
57.4,2
57.7,1
57.9,1
58,87
58.1,1
58.2,2
58.4,1
58.6,1
58.7,1
58.9,2
59,98
59.2,1
59.4,1
59.6,1
59.8,2
59.9,1
60,97
60.3,1
60.4,1
60.5,1
60.6,2
60.8,1
61,86
61.1,1
61.2,1
61.4,2
61.5,1
62,88
62.1,1
62.2,1
62.4,3
62.5,1
62.6,1
62.7,2
62.8,1
62.9,3
63,89
63.2,1
63.3,1
63.4,2
63.7,1
63.8,1
64,77
64.2,2
64.3,1
64.5,2
64.6,1
64.7,1
64.8,1
64.9,2
65,85
65.4,1
65.6,2
65.7,1
65.9,1
66,80
66.1,3
66.5,1
66.6,1
66.7,1
66.8,1
66.9,2
67,71
67.1,3
67.4,1
67.5,1
67.7,2
67.9,1
68,76
68.1,2
68.2,1
68.5,2
68.6,1
68.7,3
68.8,1
68.9,1
69,79
69.2,1
69.3,2
69.4,1
69.5,2
69.6,1
69.7,1
69.8,1
70,65
70.4,2
70.7,3
70.8,1
70.9,1
71,79
71.1,4
71.3,1
71.4,1
71.5,1
71.7,2
71.8,1
71.9,1
72,73
72.1,1
72.2,3
72.4,1
72.5,1
72.8,1
72.9,2
73,76
73.1,3
73.3,2
73.4,3
73.6,1
73.7,3
73.8,3
74,60
74.1,1
74.4,6
74.5,2
74.6,1
74.8,1
74.9,2
75,62
75.1,1
75.2,1
75.3,1
75.5,2
75.6,2
75.7,1
76,56
76.2,1
76.3,2
76.4,1
76.6,1
76.8,1
76.9,3
77,68
77.2,1
77.3,1
77.4,1
77.5,1
77.6,1
77.8,3
77.9,1
78,68
78.2,1
78.3,1
78.4,1
78.7,1
78.8,2
79,59
79.2,1
79.4,1
79.5,1
79.6,1
79.8,1
79.9,1
80,55
80.2,1
80.3,1
80.5,1
81,71
81.2,1
81.3,1
81.4,2
81.5,1
81.6,3
81.9,1
82,58
82.1,1
82.2,1
82.3,1
82.5,1
82.6,1
82.7,1
82.8,1
83,58
83.5,1
84,56
84.3,1
85,54
85.2,1
85.3,1
85.4,1
85.6,1
86,58
86.4,1
87,46
87.3,1
87.5,1
87.7,1
88,56
88.6,1
88.7,1
88.9,2
89,43
90,66
90.3,1
90.8,1
91,55
92,41
92.3,1
92.9,1
93,46
93.1,1
93.6,2
93.7,1
94,62
94.3,2
94.6,1
95,48
95.6,1
96,55
96.3,1
96.5,1
96.7,1
97,43
97.4,1
97.9,1
98,56
98.7,1
99,43
99.7,1
99.8,1
100,60
101,47
102,45
103,48
104,35
105,34
106,45
107,40
108,48
109,45
110,67
111,44
112,44
113,44
114,43
115,51
116,43
117,49
118,37
119,43
120,75
121,37
122,44
123,44
124,45
125,42
126,40
127,43
128,38
129,45
130,63
131,36
132,41
133,40
134,38
135,32
136,45
137,43
138,38
139,30
140,83
141,40
142,34
143,38
144,48
145,46
146,49
147,46
148,38
149,48
150,93
151,47
152,43
153,39
154,44
155,43
156,39
157,45
158,50
159,58
160,87
161,50
162,54
163,42
164,44
165,42
166,38
167,47
168,43
169,50
170,92
171,49
172,47
173,34
174,51
175,41
176,39
177,38
178,51
179,45
180,71
181,49
182,49
183,51
184,38
185,42
186,32
187,41
188,39
189,47
190,94
191,48
192,52
193,55
194,35
195,54
196,51
197,51
198,41
199,42
200,95
201,44
202,49
203,42
204,40
205,46
206,45
207,35
208,46
209,59
210,87
211,42
212,58
213,39
214,46
215,33
216,54
217,53
218,53
219,52
220,72
221,49
222,48
223,28
224,47
225,42
226,49
227,38
228,39
229,41
230,67
231,48
232,32
233,47
234,41
235,42
236,46
237,50
238,39
239,59
240,68
241,37
242,44
243,44
244,37
245,45
246,34
247,41
248,46
249,42
250,70
251,55
252,38
253,43
254,56
255,37
256,47
257,41
258,46
259,59
260,54
261,43
262,42
263,42
264,37
265,48
266,52
267,41
268,32
269,34
270,59
271,26
272,35
273,36
274,42
275,40
276,34
277,48
278,42
279,41
280,50
281,30
282,46
283,36
284,31
285,41
286,22
287,42
288,47
289,38
290,46
291,41
292,44
293,37
294,38
295,32
296,34
297,35
298,34
299,36
300,44
301,40
302,37
303,37
304,31
305,43
306,42
307,36
308,52
309,40
310,56
311,39
312,42
313,41
314,37
315,36
316,41
317,43
318,19
319,31
320,42
321,49
322,29
323,38
324,28
325,42
326,41
327,38
328,31
329,27
330,37
331,38
332,33
333,35
334,33
335,41
336,32
337,37
338,44
339,35
340,45
341,42
342,31
343,32
344,39
345,32
346,37
347,42
348,34
349,24
350,35
351,26
352,42
353,27
354,35
355,24
356,30
357,38
358,30
359,28
360,25
361,16
362,26
363,26
364,37
365,29
366,30
367,37
368,26
369,34
370,29
371,21
372,27
373,39
374,30
375,32
376,35
377,25
378,31
379,31
380,35
381,29
382,34
383,29
384,32
385,27
386,25
387,31
388,23
389,30
390,27
391,28
392,34
393,20
394,29
395,26
396,33
397,28
398,30
399,14
400,33
401,23
402,29
403,20
404,31
405,20
406,32
407,21
408,27
409,26
410,29
411,32
412,27
413,23
414,29
415,22
416,14
417,19
418,31
419,28
420,31
421,27
422,29
423,21
424,26
425,23
426,25
427,16
428,19
429,20
430,22
431,23
432,28
433,20
434,27
435,27
436,24
437,33
438,22
439,27
440,13
441,17
442,20
443,25
444,23
445,25
446,25
447,21
448,30
449,11
450,22
451,25
452,16
453,20
454,24
455,19
456,21
457,27
458,21
459,25
460,13
461,25
462,18
463,16
464,22
465,17
466,15
467,16
468,18
469,18
470,16
471,14
472,20
473,15
474,21
475,18
476,26
477,28
478,21
479,21
480,19
481,12
482,27
483,19
484,17
485,19
486,14
487,17
488,16
489,15
490,15
491,14
492,21
493,20
494,12
495,27
496,11
497,21
498,20
499,16
500,10
501,17
502,14
503,20
504,11
505,9
506,15
507,21
508,14
509,18
510,20
511,17
512,13
513,14
514,23
515,16
516,17
517,27
518,19
519,20
520,17
521,11
522,12
523,15
524,17
525,13
526,14
527,20
528,13
529,12
530,9
531,22
532,10
533,14
534,17
535,23
536,16
537,18
538,4
539,7
540,16
541,15
542,18
543,16
544,12
545,21
546,18
547,11
548,22
549,19
550,16
551,18
552,13
553,8
554,10
555,10
556,17
557,15
558,13
559,14
560,8
561,11
562,20
563,7
564,18
565,10
566,8
567,11
568,11
569,9
570,15
571,14
572,11
573,10
574,13
575,12
576,12
577,9
578,12
579,7
580,13
581,16
582,11
583,8
584,15
585,11
586,12
587,14
588,10
589,16
590,15
591,11
592,17
593,12
594,7
595,8
596,15
597,14
598,13
599,17
600,9
601,17
602,12
603,15
604,15
605,6
606,16
607,8
608,10
609,8
610,11
611,8
612,8
613,10
614,10
615,8
616,14
617,13
618,13
619,15
620,8
621,9
622,10
623,13
624,14
625,8
626,10
627,13
628,18
629,12
630,11
631,16
632,9
633,13
634,8
635,13
636,11
637,14
638,9
639,7
640,12
641,11
642,11
643,10
644,11
645,13
646,9
647,17
648,8
649,11
650,11
651,3
652,16
653,14
654,12
655,6
656,4
657,9
658,6
659,9
660,5
661,9
662,9
663,9
664,11
665,14
666,13
667,12
668,8
669,12
670,13
671,10
672,8
673,9
674,6
675,9
676,5
677,5
678,13
679,8
680,9
681,7
682,11
683,8
684,11
685,10
686,9
687,5
688,18
689,7
690,6
691,12
692,8
693,11
694,9
695,6
696,9
697,5
698,8
699,7
700,10
701,6
702,7
703,10
704,11
705,8
706,14
707,12
708,8
709,7
710,9
711,11
712,3
713,8
714,7
715,6
716,11
717,10
718,10
719,13
720,6
721,7
722,2
723,11
724,9
725,10
726,10
727,7
728,5
729,5
730,9
731,6
732,9
733,7
734,5
735,6
736,9
737,7
738,8
739,4
740,8
741,8
742,6
743,7
744,5
745,5
746,8
747,7
748,9
749,9
750,7
751,12
752,7
753,5
754,4
755,6
756,7
757,6
758,10
759,4
760,5
761,11
762,8
763,2
764,3
765,5
766,10
767,5
768,8
769,7
770,5
771,6
772,2
773,9
774,8
775,7
776,5
777,4
778,10
779,4
780,5
781,7
782,12
783,9
784,14
785,6
786,2
787,3
788,9
789,5
790,8
791,8
792,10
793,13
794,9
795,8
796,6
797,2
798,7
799,4
800,10
801,8
802,4
803,4
804,4
805,3
806,4
807,5
808,4
809,6
810,8
811,8
812,8
813,5
814,5
815,4
816,8
817,3
818,8
819,3
820,5
821,1
822,3
823,2
824,10
825,5
826,2
827,7
828,8
829,4
830,4
831,8
832,9
833,7
834,5
835,6
836,3
837,1
838,6
839,5
840,5
841,6
842,12
843,7
844,2
845,5
846,6
847,9
848,7
849,3
850,10
851,11
852,11
853,7
854,7
855,7
856,6
857,8
858,3
859,8
860,6
861,7
862,5
863,7
864,6
865,3
866,3
867,8
868,5
869,4
870,10
871,7
872,5
873,5
874,6
875,5
876,9
877,6
878,6
879,7
880,3
881,7
882,5
883,2
884,9
885,5
886,7
887,5
888,2
889,3
890,8
891,7
892,5
893,4
894,4
895,3
896,8
897,6
898,6
899,7
900,7
901,8
902,4
903,2
904,8
905,1
906,6
907,4
908,3
909,1
910,5
911,5
912,7
913,4
914,10
915,1
916,1
917,4
918,2
919,5
920,5
921,3
922,5
923,6
924,4
925,7
926,2
927,5
928,7
929,7
930,6
931,3
932,4
933,3
934,3
935,7
936,3
937,7
938,1
939,3
940,4
941,4
942,4
943,1
944,4
945,4
946,1
947,3
948,3
949,5
950,3
951,3
952,6
953,3
954,6
955,3
956,1
957,4
958,9
959,8
960,3
961,2
962,6
963,3
964,4
965,1
966,6
967,4
968,3
969,2
970,2
971,4
972,6
973,5
974,3
975,7
976,4
977,4
978,6
979,8
980,4
981,9
982,4
983,6
984,4
985,6
986,3
987,1
988,3
989,3
990,4
991,4
992,3
993,4
994,3
995,4
996,4
997,9
998,5
999,5
1000,28
1010,32
1020,35
1030,29
1040,28
1050,30
1060,30
1070,32
1080,36
1090,32
1100,29
1110,25
1120,34
1130,29
1140,34
1150,30
1160,31
1170,22
1180,36
1190,27
1200,29
1210,22
1220,27
1230,30
1240,34
1250,31
1260,35
1270,26
1280,37
1290,19
1300,23
1310,33
1320,23
1330,24
1340,31
1350,27
1360,15
1370,24
1380,31
1390,12
1400,15
1410,18
1420,21
1430,28
1440,26
1450,19
1460,21
1470,23
1480,20
1490,13
1500,19
1510,10
1520,16
1530,20
1540,17
1550,19
1560,20
1570,16
1580,19
1590,17
1600,17
1610,24
1620,17
1630,15
1640,17
1650,13
1660,23
1670,15
1680,17
1690,12
1700,18
1710,12
1720,18
1730,11
1740,15
1750,18
1760,17
1770,18
1780,12
1790,17
1800,18
1810,19
1820,9
1830,15
1840,16
1850,10
1860,10
1870,11
1880,13
1890,11
1900,7
1910,10
1920,11
1930,10
1940,11
1950,15
1960,16
1970,13
1980,9
1990,8
2000,10
2010,7
2020,12
2030,11
2040,15
2050,7
2060,12
2070,11
2080,6
2090,11
2100,12
2110,7
2120,11
2130,8
2140,9
2150,14
2160,5
2170,16
2180,16
2190,14
2200,17
2210,9
2220,15
2230,11
2240,11
2250,9
2260,5
2270,7
2280,7
2290,8
2300,9
2310,5
2320,4
2330,6
2340,8
2350,10
2360,7
2370,8
2380,9
2390,14
2400,8
2410,6
2420,11
2430,4
2440,4
2450,12
2460,11
2470,6
2480,9
2490,9
2500,6
2510,7
2520,4
2530,12
2540,9
2550,9
2560,9
2570,7
2580,10
2590,4
2600,3
2610,7
2620,9
2630,7
2640,4
2650,6
2660,9
2670,7
2680,5
2690,2
2700,8
2710,2
2720,3
2730,4
2740,7
2750,3
2760,9
2770,6
2780,4
2790,3
2800,8
2810,6
2820,7
2830,6
2840,8
2850,5
2860,5
2870,6
2880,8
2890,4
2900,2
2910,4
2920,3
2930,4
2940,5
2950,8
2960,1
2970,4
2980,2
2990,8
3000,7
3010,5
3020,8
3030,3
3040,9
3050,2
3060,9
3070,1
3080,9
3090,4
3100,6
3110,2
3120,1
3130,7
3140,2
3150,2
3160,3
3170,4
3180,1
3190,3
3200,2
3210,6
3220,6
3230,3
3240,4
3250,5
3260,2
3270,4
3280,3
3290,6
3300,5
3310,6
3320,5
3330,5
3340,1
3350,5
3360,3
3370,4
3380,2
3390,2
3400,5
3410,4
3420,4
3430,2
3440,2
3450,3
3460,6
3470,4
3480,5
3490,3
3500,2
3510,2
3520,3
3530,4
3540,2
3550,1
3560,2
3570,4
3580,2
3590,1
3600,3
3610,1
3620,3
3630,3
3640,4
3650,2
3660,3
3670,2
3680,2
3690,2
3700,4
3710,1
3720,5
3730,2
3740,5
3750,4
3760,1
3770,5
3780,3
3800,4
3810,4
3820,2
3850,3
3860,2
3880,3
3900,5
3910,4
3920,1
3930,1
3940,1
3950,5
3960,2
3970,3
3990,1
4010,4
4020,2
4030,1
4040,2
4050,1
4070,1
4080,1
4090,1
4100,2
4110,3
4120,5
4130,1
4140,1
4150,4
4160,3
4180,1
4190,3
4200,1
4210,2
4220,1
4240,1
4260,3
4270,1
4280,2
4290,3
4300,2
4310,1
4320,2
4330,1
4340,2
4350,3
4360,3
4370,3
4380,2
4400,1
4410,4
4420,2
4430,1
4440,1
4450,1
4460,2
4480,4
4490,3
4510,2
4520,1
4530,3
4550,1
4570,1
4580,4
4600,2
4610,1
4630,1
4640,2
4650,1
4660,2
4670,2
4680,3
4700,1
4720,4
4730,1
4760,3
4770,2
4790,3
4800,1
4810,1
4820,2
4830,1
4840,5
4870,2
4880,1
4890,1
4900,2
4910,1
4920,1
4930,2
4960,1
4970,1
4980,2
4990,2
5000,4
5020,1
5040,1
5050,3
5070,1
5080,1
5090,1
5100,2
5110,1
5120,1
5130,1
5150,1
5170,4
5180,2
5200,2
5210,2
5240,2
5250,2
5270,1
5300,1
5310,2
5340,2
5350,1
5360,1
5370,2
5390,1
5430,1
5440,3
5450,2
5460,2
5470,1
5480,1
5490,1
5510,2
5520,3
5530,2
5540,1
5570,1
5590,2
5610,1
5640,1
5650,2
5670,1
5680,1
5700,1
5710,1
5720,1
5740,2
5750,2
5770,1
5780,2
5790,2
5810,3
5830,1
5860,1
5900,1
5930,1
5950,2
5960,1
5970,2
5990,2
6000,1
6020,1
6030,1
6040,2
6060,1
6100,1
6170,1
6180,1
6190,1
6200,1
6220,2
6230,2
6250,1
6260,2
6290,1
6300,1
6330,1
6340,1
6360,1
6380,1
6420,1
6440,1
6500,2
6530,3
6540,1
6580,1
6600,2
6660,1
6690,1
6710,1
6740,1
6750,1
6760,1
6770,2
6800,1
6810,1
6820,1
6830,1
6840,1
6870,1
6880,1
6910,1
6930,2
6950,1
6960,1
6990,2
7010,1
7040,1
7070,1
7080,2
7110,1
7130,1
7160,2
7170,2
7350,1
7430,1
7470,1
7480,1
7520,1
7530,1
7540,1
7550,1
7560,1
7650,1
7670,1
7680,1
7720,2
7730,2
7780,1
7810,2
7870,1
7880,1
7970,1
8000,1
8010,1
8120,3
8130,1
8210,2
8240,1
8260,1
8430,1
8470,1
8530,1
8570,2
8590,1
8600,1
8610,1
8800,1
8810,1
8820,2
8920,1
8970,1
9060,1
9100,1
9110,1
9200,1
9230,1
9240,1
9250,1
9400,1
9430,1
9700,1
9710,1
9780,1
9810,1
9970,1
10100,2
10200,3
10300,3
10400,1
10500,1
10600,1
10700,1
10900,1
11400,1
11700,3
11900,1
12000,2
12100,1
12700,1
13000,1
13100,1
13300,1
13500,1
13600,1
13700,1
14000,1
14100,1
14200,1
14600,1
15100,1
15400,1
16000,1
16100,1
16400,1
17100,1
17200,1
18200,1
18400,1
19000,1
19800,1
20500,2
23000,1
23300,1
24900,1
26800,1
28500,1
30300,1
30700,1
32800,1
33400,1
35600,1
44200,1
57200,1
62100,1
99000,1
NA,9916
