"TrackNum2_primary","n"
"0810775",5
"1000073",9
"1000154",7
"1000165",23
"1000170",22
"1000193",7
"1000200",7
"1000297",32
"1000410",22
"1000413",3
"1000414",3
"1000487",23
"1000496",22
"1000619",27
"1000672",9
"1001067",22
"1100035",24
"1100044",23
"1100387",8
"1100709",22
"1100725",24
"1100727",23
"1100741",20
"1100744",9
"1100745",20
"1100748",23
"1100839",27
"1100840",23
"1100848",13
"1100854",24
"1100864",8
"1100867",25
"1100880",27
"1100932",8
"1101232",23
"1101396",22
"1101454",3
"1101456",3
"1101478",23
"1101542",23
"1101582",8
"1101799",3
"1101830",22
"1200065",28
"1200151",8
"1200178",21
"1200419",3
"1200425",3
"1200427",9
"1200433",28
"1200451",22
"1200455",22
"1200463",22
"1200467",22
"1200477",23
"1200479",24
"1200605",20
"1200609",28
"1200625",24
"1200632",8
"1200672",9
"1200732",9
"1200867",9
"1200971",22
"1201062",24
"1201117",27
"1201192",20
"1201220",6
"1201311",28
"1201343",22
"1201488",23
"120429",24
"1300054",8
"1300058",22
"1300105",22
"1300127",23
"1300138",37
"1300174",23
"1300187",22
"1300245",25
"1300252",9
"1300260",22
"1300266",23
"1300268",28
"1300276",5
"1300280",9
"1300284",24
"1300297",10
"1300318",8
"1300342",24
"1300358",24
"1300365",22
"1300368",22
"1300374",23
"1300393",22
"1300412",25
"1300424",24
"1300551",22
"1300627",13
"1300648",23
"1300651",22
"1300667",1
"1300731",22
"1300744",22
"1300797",10
"1300917",8
"1300925",22
"1300933",22
"1300934",22
"1300937",22
"1300942",22
"1300964",32
"1300965",28
"1300971",23
"1300975",22
"1301000",8
"1301385",8
"1301394",25
"1301397",24
"1301407",8
"1301430",22
"1301442",3
"1301458",3
"1301459",8
"1301487",8
"1301488",8
"1301489",8
"1301490",7
"1301491",6
"1301499",27
"1301575",22
"1301611",22
"1301613",23
"1301634",9
"1301642",14
"1301644",24
"1301646",22
"1301657",22
"1301676",3
"1301703",8
"1301705",3
"1301706",25
"1301708",8
"1301709",8
"1301713",8
"1301737",3
"1301745",22
"1301746",7
"1301751",4
"1301763",22
"1301770",23
"1301787",23
"1301800",3
"1301822",9
"1301828",8
"1400000",26
"1400001",22
"1400008",2
"1400012",4
"1400016",22
"1400017",8
"1400019",22
"1400023",8
"1400024",25
"1400025",22
"1400026",7
"1400030",9
"1400037",22
"1400039",23
"1400043",21
"1400054",9
"1400061",22
"1400063",20
"1400064",23
"1400069",23
"1400074",27
"1400076",8
"1400096",8
"1400100",22
"1400103",22
"1400104",23
"1400116",8
"1400125",10
"1400139",22
"1400146",22
"1400155",3
"1400158",22
"1400159",8
"1400164",22
"1400165",22
"1400167",22
"1400179",22
"1400184",3
"1400199",22
"1400204",22
"1400207",22
"1400211",27
"1400229",28
"1400233",23
"1400243",31
"1400245",8
"1400250",3
"1400252",22
"1400253",3
"1400260",23
"1400261",23
"1400262",3
"1400264",22
"1400267",22
"1400272",3
"1400276",3
"1400285",22
"1400293",9
"1400294",23
"1400297",8
"1400299",8
"1400300",23
"1400301",27
"1400304",8
"1400309",22
"1400319",22
"1400327",8
"1400328",22
"1400331",4
"1400334",23
"1400335",28
"1400336",10
"1400349",8
"1400350",22
"1400352",7
"1400359",28
"1400368",8
"1400379",34
"1400381",27
"1400421",21
"1400432",6
"1400438",8
"1400440",22
"1400442",22
"1400466",22
"1400470",8
"1400473",21
"1400477",8
"1400482",8
"1400487",28
"1400507",22
"1400511",27
"1400515",8
"1400523",8
"1400527",23
"1400533",1
"1400537",28
"1400544",4
"1400548",8
"1400549",8
"1400562",7
"1400565",27
"1400568",27
"1400569",8
"1400570",8
"1400571",22
"1400573",22
"1400576",6
"1400593",27
"1400601",28
"1400602",9
"1400604",23
"1400605",22
"1400652",8
"1400689",28
"1400692",24
"1400693",9
"1400700",19
"1400708",5
"1400712",21
"1400713",11
"1400714",22
"1400717",22
"1400721",22
"1400724",6
"1400725",24
"1400726",22
"1400732",1
"1400736",27
"1400737",13
"1400740",21
"1400742",23
"1400745",22
"1400746",22
"1400748",28
"1400749",24
"1400750",22
"1400753",32
"1400754",27
"1400760",24
"1400761",2
"1400762",27
"1400763",8
"1400764",27
"1400766",18
"1400767",4
"1400768",23
"1400770",10
"1400771",8
"1400773",9
"1400775",3
"1400779",22
"1400781",9
"1400783",22
"1400785",22
"1400786",8
"1400787",27
"1400789",9
"1400790",23
"1400794",20
"1400796",22
"1400798",22
"1400799",8
"1400800",3
"1400801",27
"1400802",30
"1400804",3
"1400807",22
"1400808",22
"1400809",22
"1400811",20
"1400812",24
"1400814",22
"1400817",36
"1400818",22
"1400823",22
"1400824",23
"1400825",9
"1400826",22
"1400827",27
"1400828",22
"1400830",22
"1400834",22
"1400835",28
"1400839",8
"1400841",28
"1400843",28
"1400844",32
"1400845",22
"1400851",7
"1400853",5
"1400854",22
"1400856",24
"1400857",22
"1400858",9
"1400859",22
"1400860",20
"1400861",7
"1400864",17
"1400865",7
"1400867",27
"1400868",8
"1400871",8
"1400872",18
"1400876",6
"1400877",22
"1400879",27
"1400880",22
"1400881",28
"1400882",22
"1400883",22
"1400885",23
"1400887",22
"1400888",20
"1400890",22
"1400892",22
"1400893",22
"1400895",23
"1400896",3
"1400897",20
"1400899",8
"1400902",8
"1400903",22
"1400904",20
"1400906",3
"1400907",27
"1400908",22
"1400910",23
"1400912",8
"1400921",3
"1400923",3
"1400933",22
"1400934",22
"1400938",23
"1400942",22
"1400948",27
"1400960",29
"1400962",27
"1400965",21
"1400969",13
"1400970",5
"1400973",8
"1400974",23
"1400979",8
"1400980",9
"1400981",27
"1400983",8
"1400986",9
"1400988",23
"1400989",22
"1400990",27
"1400991",28
"1400998",22
"1401000",27
"1500000",9
"1500002",15
"1500005",5
"1500006",22
"1500007",22
"1500009",23
"1500013",4
"1500014",2
"1500015",9
"1500019",3
"1500020",23
"1500022",24
"1500027",22
"1500032",3
"1500034",23
"1500037",3
"1500038",8
"1500039",22
"1500040",9
"1500041",8
"1500042",22
"1500044",28
"1500045",22
"1500047",29
"1500049",13
"1500050",3
"1500051",6
"1500053",8
"1500056",8
"1500059",22
"1500063",4
"1500066",1
"1500067",22
"1500071",22
"1500073",22
"1500075",8
"1500078",22
"1500080",3
"1500082",25
"1500083",12
"1500088",3
"1500090",9
"1500093",3
"1500094",6
"1500095",22
"1500096",30
"1500099",8
"1500104",4
"1500107",8
"1500108",27
"1500115",35
"1500116",23
"1500119",22
"1500125",22
"1500127",5
"1500130",6
"1500131",22
"1500132",3
"1500134",6
"1500135",7
"1500138",25
"1500142",8
"1500144",36
"1500146",8
"1500147",19
"1500148",7
"1500150",7
"1500152",22
"1500155",37
"1500159",20
"1500163",22
"1500164",22
"1500167",8
"1500169",6
"1500170",3
"1500173",8
"1500174",22
"1500176",23
"1500177",22
"1500181",23
"1500182",22
"1500183",20
"1500184",22
"1500189",24
"1500192",27
"1500193",23
"1500195",22
"1500197",23
"1500198",22
"1500200",28
"1500202",22
"1500204",8
"1500205",11
"1500206",3
"1500209",8
"1500210",29
"1500212",4
"1500213",14
"1500217",8
"1500218",24
"1500220",22
"1500223",21
"1500227",8
"1500233",6
"1500234",8
"1500236",20
"1500237",7
"1500239",8
"1500240",8
"1500243",8
"1500245",28
"1500253",8
"1500258",3
"1500260",8
"1500266",5
"1500268",8
"1500269",3
"1500273",27
"1500275",23
"1500277",8
"1500282",8
"1500284",8
"1500286",34
"1500287",9
"1500288",6
"1500291",6
"1500292",23
"1500297",8
"1500298",27
"1500299",30
"1500300",9
"1500301",3
"1500302",27
"1500304",5
"1500306",15
"1500310",3
"1500313",8
"1500314",23
"1500317",3
"1500318",13
"1500320",23
"1500321",13
"1500323",6
"1500324",8
"1500326",23
"1500327",8
"1500328",8
"1500329",21
"1500330",24
"1500331",3
"1500335",23
"1500336",22
"1500337",28
"1500339",22
"1500340",3
"1500343",23
"1500345",23
"1500347",8
"1500348",3
"1500349",3
"1500350",3
"1500352",22
"1500353",8
"1500355",3
"1500356",22
"1500359",22
"1500360",3
"1500361",4
"1500363",9
"1500364",8
"1500365",3
"1500366",22
"1500369",29
"1500371",3
"1500372",3
"1500373",7
"1500374",1
"1500376",22
"1500379",22
"1500380",23
"1500381",22
"1500382",22
"1500383",22
"1500385",8
"1500386",22
"1500388",22
"1500389",16
"1500390",29
"1500392",22
"1500393",23
"1500394",22
"1500397",8
"1500398",10
"1500399",9
"1500400",22
"1500401",24
"1500403",8
"1500405",8
"1500406",19
"1500408",8
"1500409",3
"1500410",6
"1500411",3
"1500416",19
"1500418",22
"1500421",24
"1500423",3
"1500424",3
"1500425",8
"1500428",6
"1500429",22
"1500433",23
"1500436",8
"1500440",3
"1500441",22
"1500444",22
"1500445",22
"1500446",28
"1500448",6
"1500449",6
"1500450",8
"1500451",25
"1500452",22
"1500453",22
"1500454",2
"1500459",8
"1500464",3
"1500467",22
"1500468",8
"1500473",19
"1500475",1
"1500477",3
"1500478",8
"1500482",8
"1500483",23
"1500486",3
"1500487",15
"1500489",3
"1500490",9
"1500494",8
"1500497",25
"1500500",8
"1500501",8
"1500502",21
"1500505",27
"1500515",3
"1500517",3
"1500518",23
"1500519",29
"1500522",3
"1500523",19
"1500525",17
"1500528",25
"1500532",8
"1500533",34
"1500536",8
"1500543",22
"1500544",27
"1500546",22
"1500548",22
"1500549",22
"1500550",21
"1500553",14
"1500554",22
"1500555",23
"1500563",23
"1500565",22
"1500570",22
"1500571",2
"1500574",7
"1500575",23
"1500576",22
"1500579",25
"1500582",22
"1500584",22
"1500585",28
"1500586",28
"1500587",22
"1500588",22
"1500589",23
"1500591",23
"1500592",22
"1500595",23
"1500596",23
"1500597",29
"1500598",28
"1500599",27
"1500600",16
"1500601",7
"1500604",22
"1500605",23
"1500606",22
"1500609",23
"1500610",28
"1500612",22
"1500613",7
"1500616",22
"1500619",29
"1500620",10
"1500621",22
"1500622",22
"1500623",23
"1500625",23
"1500627",22
"1500629",23
"1500630",22
"1500631",24
"1500633",20
"1500634",22
"1500639",22
"1500643",22
"1500647",22
"1500651",22
"1500653",22
"1500655",22
"1500656",25
"1500657",22
"1500658",24
"1500661",23
"1500662",24
"1500664",28
"1500665",22
"1500667",3
"1500668",23
"1500669",23
"1500670",22
"1500672",27
"1500674",22
"1500678",22
"1500679",27
"1500680",23
"1500684",22
"1500685",23
"1500687",34
"1500688",25
"1500689",22
"1500691",7
"1500692",22
"1500694",3
"1500696",22
"1500697",27
"1500698",9
"1500700",28
"1500701",22
"1500703",22
"1500704",28
"1500706",22
"1500708",8
"1500710",22
"1500713",22
"1500714",22
"1500715",23
"1500716",22
"1500720",22
"1500724",21
"1500729",9
"1500733",5
"1500736",22
"1500737",7
"1500741",22
"1500745",22
"1500752",22
"1500756",22
"1500760",22
"1500788",22
"1600000",27
"1600001",22
"1600003",3
"1600004",23
"1600005",23
"1600008",8
"1600009",22
"1600011",9
"1600012",22
"1600013",22
"1600016",8
"1600018",25
"1600019",9
"1600022",22
"1600024",22
"1600026",22
"1600028",20
"1600029",22
"1600030",9
"1600033",6
"1600034",31
"1600035",14
"1600036",8
"1600038",28
"1600039",8
"1600041",35
"1600042",17
"1600044",9
"1600045",8
"1600046",22
"1600047",9
"1600049",22
"1600050",8
"1600053",8
"1600054",22
"1600059",22
"1600060",22
"1600061",3
"1600063",13
"1600065",1
"1600066",8
"1600067",22
"1600068",9
"1600069",22
"1600075",26
"1600079",3
"1600080",22
"1600081",3
"1600082",24
"1600083",22
"1600084",23
"1600085",21
"1600087",22
"1600088",28
"1600089",11
"1600092",13
"1600094",27
"1600096",8
"1600098",22
"1600100",22
"1600102",9
"1600106",3
"1600107",27
"1600110",22
"1600111",24
"1600113",8
"1600114",3
"1600115",8
"1600116",1
"1600118",7
"1600119",30
"1600121",9
"1600122",6
"1600124",22
"1600125",22
"1600126",28
"1600128",8
"1600130",3
"1600131",8
"1600132",3
"1600133",22
"1600134",9
"1600139",8
"1600142",6
"1600144",13
"1600145",3
"1600147",22
"1600149",7
"1600154",8
"1600155",24
"1600156",9
"1600157",22
"1600158",7
"1600163",3
"1600167",3
"1600169",27
"1600171",6
"1600174",22
"1600175",1
"1600177",3
"1600178",27
"1600180",9
"1600182",1
"1600183",8
"1600184",21
"1600186",8
"1600187",23
"1600189",22
"1600190",1
"1600192",22
"1600196",23
"1600198",23
"1600199",8
"1600201",22
"1600202",1
"1600203",18
"1600204",22
"1600205",22
"1600206",25
"1600207",12
"1600208",24
"1600209",22
"1600210",25
"1600211",3
"1600213",8
"1600215",18
"1600216",8
"1600217",18
"1600221",8
"1600224",33
"1600227",20
"1600228",22
"1600229",8
"1600231",8
"1600234",9
"1600238",3
"1600240",22
"1600241",24
"1600245",22
"1600247",27
"1600248",6
"1600249",22
"1600250",8
"1600255",3
"1600256",20
"1600259",22
"1600261",22
"1600262",28
"1600264",3
"1600266",3
"1600271",24
"1600272",34
"1600276",22
"1600279",8
"1600280",25
"1600281",8
"1600283",22
"1600284",22
"1600287",22
"1600288",22
"1600289",22
"1600291",22
"1600292",22
"1600293",20
"1600294",22
"1600295",22
"1600298",3
"1600299",22
"1600300",28
"1600301",22
"1600302",25
"1600304",3
"1600306",4
"1600308",22
"1600309",27
"1600310",23
"1600311",22
"1600314",22
"1600315",23
"1600317",22
"1600319",22
"1600322",22
"1600323",22
"1600325",8
"1600326",22
"1600328",22
"1600329",24
"1600333",17
"1600334",22
"1600338",23
"1600339",5
"1600341",18
"1600343",20
"1600346",22
"1600351",34
"1600353",17
"1600354",9
"1600356",5
"1600358",22
"1600361",8
"1600363",3
"1600364",22
"1600368",22
"1600369",5
"1600373",5
"1600376",22
"1600378",27
"1600380",23
"1600383",1
"1600384",22
"1600385",3
"1600388",22
"1600392",22
"1600393",22
"1600397",22
"1600400",36
"1600401",8
"1600404",8
"1600406",28
"1600408",8
"1600410",22
"1600412",3
"1600413",23
"1600415",3
"1600419",23
"1600422",8
"1600423",3
"1600424",8
"1600425",3
"1600429",22
"1600433",24
"1600435",8
"1600440",8
"1600447",22
"1600449",22
"1600455",8
"1600457",22
"1600460",22
"1600465",22
"1600466",3
"1600469",22
"1600470",3
"1600472",22
"1600476",27
"1600480",3
"1600482",6
"1600483",2
"1600486",6
"1600493",34
"1600500",6
"1600503",22
"1600504",31
"1600506",2
"1600511",28
"1600513",22
"1600516",23
"1600518",6
"1600521",3
"1600523",27
"1600524",27
"1600525",22
"1600527",6
"1600534",22
"1600537",3
"1600538",6
"1600539",22
"1600540",22
"1600543",20
"1600550",20
"1600553",6
"1600558",32
"1600559",22
"1600561",4
"1600562",25
"1600565",27
"1600566",3
"1600569",22
"1600572",8
"1600574",24
"1600575",8
"1600583",27
"1600584",28
"1600585",8
"1600586",2
"1600590",3
"1600593",22
"1600596",29
"1600601",23
"1600603",27
"1600605",13
"1600608",23
"1600609",9
"1600611",3
"1600615",8
"1600616",8
"1600620",23
"1600621",27
"1600622",22
"1600624",3
"1600625",13
"1600626",8
"1600627",8
"1600628",23
"1600629",27
"1600630",22
"1600631",1
"1600633",8
"1600634",3
"1600635",22
"1600636",8
"1600637",23
"1600638",3
"1600641",22
"1600642",23
"1600643",23
"1600646",6
"1600650",22
"1600651",22
"1600654",8
"1600656",3
"1600658",8
"1600661",8
"1600663",18
"1600667",10
"1600668",22
"1600669",9
"1600670",8
"1600671",8
"1600672",2
"1600673",23
"1600674",4
"1600675",6
"1600676",19
"1600678",3
"1600679",8
"1600680",23
"1600681",4
"1600682",22
"1600683",20
"1600684",8
"1600685",30
"1600690",4
"1600693",22
"1600694",9
"1600695",21
"1600697",22
"1600698",22
"1600700",8
"1600703",6
"1600705",23
"1600706",3
"1600707",24
"1600709",8
"1600710",22
"1600711",19
"1600712",26
"1600715",25
"1600717",8
"1600718",24
"1600720",23
"1600721",20
"1600723",22
"1600724",8
"1600726",8
"1600727",23
"1600728",23
"1600732",9
"1600733",11
"1600736",22
"1600737",8
"1600738",23
"1600740",30
"1600741",23
"1600743",24
"1600748",9
"1600750",22
"1600751",22
"1600754",23
"1600756",24
"1600758",22
"1600762",32
"1600766",36
"1600767",3
"1600768",22
"1600772",22
"1600774",20
"1600775",8
"1600776",1
"1600777",27
"1600780",1
"1600782",22
"1600784",21
"1600785",23
"1600786",28
"1600787",23
"1600789",9
"1600791",27
"1600795",23
"1600796",8
"1600797",27
"1600798",22
"1600800",28
"1600802",23
"1600804",34
"1600805",30
"1600806",1
"1600808",23
"1600809",22
"1600810",8
"1600815",8
"1600820",27
"1600822",23
"1600832",8
"1600834",9
"1600835",24
"1600839",23
"1600843",22
"1600845",9
"1600847",21
"1600850",3
"1600851",29
"1600858",29
"1600863",4
"1600871",29
"1600874",24
"1600875",3
"1600880",22
"1600881",24
"1600882",4
"1600883",9
"1600890",2
"1600892",22
"1600894",4
"1600895",22
"1600896",22
"1600903",2
"1600910",27
"1600911",22
"1600912",3
"1600913",21
"1600916",24
"1600918",3
"1600919",28
"1600920",28
"1600921",6
"1600923",4
"1600924",3
"1600926",23
"1600929",21
"1600930",8
"1600931",2
"1600933",20
"1600934",5
"1600935",23
"1600939",3
"1600940",9
"1600941",6
"1600943",22
"1600945",20
"1600949",22
"1600957",29
"1600959",3
"1600962",23
"1600963",32
"1600964",8
"1600965",23
"1600972",23
"1600973",22
"1600974",29
"1600979",23
"1600981",31
"1600983",1
"1600985",9
"1600986",9
"1600987",7
"1600988",22
"1600992",1
"1600994",23
"1600996",3
"1600998",22
"1601000",8
"1601002",23
"1601004",22
"1601006",1
"1601007",22
"1601008",13
"1601009",23
"1601012",22
"1601013",8
"1601014",22
"1601015",8
"1601016",22
"1601018",14
"1601021",7
"1601027",7
"1601029",22
"1601030",27
"1601033",23
"1601034",22
"1601035",7
"1601037",7
"1601038",22
"1601039",22
"1601043",28
"1601046",8
"1601047",29
"1601049",22
"1601050",29
"1601053",22
"1601054",22
"1601056",4
"1601057",10
"1601058",20
"1601059",10
"1601061",22
"1601065",9
"1601066",23
"1601067",9
"1601071",24
"1601074",8
"1601077",2
"1601079",25
"1601080",5
"1601083",22
"1601085",6
"1601086",21
"1601090",22
"1601091",23
"1601096",22
"1601105",26
"1601107",23
"1601110",29
"1601111",27
"1601113",23
"1601114",8
"1601115",7
"1601116",22
"1601117",3
"1601119",9
"1601120",22
"1601122",28
"1601123",27
"1601124",22
"1601125",24
"1601128",27
"1601130",22
"1601133",12
"1601135",23
"1601137",22
"1601138",22
"1601139",5
"1601140",23
"1601142",22
"1601143",9
"1601145",29
"1601147",29
"1601148",22
"1601149",28
"1601151",20
"1601153",19
"1601154",4
"1601155",6
"1601156",10
"1601157",22
"1601159",1
"1601160",4
"1601163",20
"1601164",22
"1601165",24
"1601166",25
"1601167",8
"1601171",31
"1601172",24
"1601175",3
"1601176",22
"1601178",2
"1601180",22
"1601183",22
"1601184",22
"1601187",28
"1601188",22
"1601190",22
"1601191",23
"1601193",23
"1601197",23
"1601200",8
"1601202",8
"1601203",23
"1601204",7
"1601205",22
"1601206",22
"1601210",20
"1601212",15
"1601213",21
"1601214",22
"1601215",8
"1601218",25
"1601219",27
"1601222",23
"1601226",23
"1601227",34
"1601228",22
"1601232",22
"1601234",22
"1601235",22
"1601238",23
"1601239",3
"1601240",5
"1601244",23
"1601249",23
"1601252",23
"1601253",6
"1601257",23
"1601258",20
"1601260",23
"1601263",23
"1601267",3
"1601268",8
"1601270",3
"1601271",27
"1601273",1
"1601276",10
"1601279",22
"1601283",8
"1601284",28
"1601287",25
"1601288",5
"1601290",9
"1601293",9
"1601294",8
"1601295",3
"1601299",9
"1601301",28
"1601304",28
"1601305",22
"1601307",20
"1601313",8
"1601316",21
"1601317",22
"1601326",22
"1601327",21
"1601328",9
"1601329",10
"1601331",10
"1601334",22
"1601336",23
"1601338",5
"1601340",24
"1601343",9
"1601344",4
"1601346",11
"1601347",3
"1601349",6
"1601350",5
"1601353",8
"1601354",2
"1601355",31
"1601356",3
"1601357",25
"1601359",7
"1601364",22
"1601366",23
"1601367",8
"1601371",3
"1601375",27
"1601378",23
"1601382",23
"1601383",22
"1601384",22
"1601385",23
"1601387",8
"1601388",23
"1601389",24
"1601391",21
"1601393",14
"1601396",8
"1601398",22
"1601401",8
"1601402",21
"1601403",3
"1601406",21
"1601409",28
"1601411",22
"1601416",1
"1601418",8
"1601420",22
"1601421",20
"1601424",23
"1601426",5
"1601428",2
"1601430",22
"1601431",2
"1601432",10
"1601434",27
"1601435",20
"1601436",9
"1601438",22
"1601439",22
"1601442",22
"1601444",3
"1601445",21
"1601447",8
"1601451",22
"1601454",22
"1601455",8
"1601458",22
"1601460",20
"1601466",22
"1601468",1
"1601470",8
"1601471",22
"1601473",28
"1601474",22
"1601475",22
"1601478",22
"1601479",22
"1601482",13
"1601483",22
"1601484",10
"1601486",21
"1601489",8
"1601494",29
"1601495",25
"1601496",22
"1601497",22
"1601499",22
"1601500",22
"1601504",26
"1601505",3
"1601507",23
"1601508",22
"1601510",25
"1601514",22
"1601515",1
"1601517",3
"1601518",22
"1601519",1
"1601520",3
"1601521",8
"1601522",22
"1601523",22
"1601525",22
"1601526",23
"1601533",22
"1601534",22
"1601535",23
"1601536",8
"1601538",36
"1601539",23
"1601540",23
"1601542",20
"1601544",3
"1601546",22
"1601548",8
"1601550",22
"1601551",8
"1601552",28
"1601555",23
"1601556",28
"1601557",22
"1601558",22
"1601559",22
"1601561",22
"1601564",27
"1601565",3
"1601567",23
"1601569",3
"1601570",3
"1601573",8
"1601574",8
"1601581",8
"1601582",22
"1601583",8
"1601585",22
"1601588",27
"1601589",8
"1601590",7
"1601591",22
"1601592",22
"1601593",10
"1601594",23
"1601595",23
"1601596",3
"1601598",22
"1601599",22
"1601600",3
"1601604",7
"1601605",23
"1601606",7
"1601607",8
"1601608",22
"1601611",3
"1601613",3
"1601614",27
"1601615",28
"1601616",5
"1601617",8
"1601618",21
"1601620",28
"1601621",22
"1601623",3
"1601625",3
"1601627",8
"1601633",22
"1601636",8
"1601637",9
"1601638",10
"1601640",5
"1601643",22
"1601644",22
"1601645",9
"1601646",6
"1601647",22
"1601648",22
"1601649",26
"1601652",22
"1601653",22
"1601654",22
"1601656",30
"1601659",20
"1601660",7
"1601661",8
"1601662",22
"1601665",3
"1601668",20
"1601669",27
"1601670",22
"1601671",27
"1601672",23
"1601673",22
"1601674",8
"1601675",13
"1601678",3
"1601680",21
"1601681",3
"1601682",7
"1601685",3
"1601686",22
"1601687",34
"1601688",3
"1601689",22
"1601690",9
"1601691",27
"1601692",22
"1601694",28
"1601695",24
"1601696",23
"1601697",8
"1601698",20
"1601699",20
"1601700",34
"1601703",22
"1601704",8
"1601707",27
"1601708",22
"1601709",5
"1601710",25
"1601712",28
"1601714",22
"1601715",22
"1601716",20
"1601717",29
"1601718",20
"1601719",20
"1601720",23
"1701001",34
"1701003",22
"1701004",22
"1701006",22
"1701008",22
"1701009",23
"1701011",23
"1701012",22
"1701015",23
"1701016",23
"1701017",22
"1701018",2
"1701019",3
"1701020",20
"1701021",9
"1701024",22
"1701028",23
"1701029",27
"1701030",22
"1701031",27
"1701032",22
"1701033",8
"1701034",1
"1701035",22
"1701036",23
"1701038",21
"1701039",24
"1701040",22
"1701041",22
"1701042",21
"1701045",23
"1701046",21
"1701047",5
"1701048",21
"1701049",9
"1701050",22
"1701051",22
"1701053",3
"1701057",24
"1701060",9
"1701061",22
"1701063",20
"1701064",7
"1701065",22
"1701066",28
"1701069",26
"1701071",23
"1701073",20
"1701074",27
"1701076",22
"1701077",22
"1701078",22
"1701081",22
"1701083",23
"1701086",27
"1701089",23
"1701090",24
"1701094",22
"1701098",8
"1701099",23
"1701101",22
"1701111",22
"1701115",22
"1701116",28
"1701117",28
"1701119",23
"1701120",28
"1701122",28
"1701128",28
"1701130",20
"1701132",24
"1701133",5
"1701134",23
"1701137",22
"1701138",3
"1701139",8
"1701141",8
"1701144",8
"1701145",23
"1701149",5
"1701151",3
"1701154",27
"1701157",3
"1701158",23
"1701160",8
"1701163",24
"1701167",10
"1701168",20
"1701172",23
"1701175",8
"1701176",25
"1701180",2
"1701183",20
"1701184",13
"1701186",22
"1701190",27
"1701191",6
"1701192",10
"1701195",25
"1701199",9
"1701200",20
"1701202",23
"1701203",25
"1701204",8
"1701205",24
"1701206",23
"1701207",7
"1701208",21
"1701209",23
"1701214",23
"1701215",22
"1701220",20
"1701221",28
"1701222",10
"1701223",3
"1701225",23
"1701226",5
"1701227",9
"1701228",20
"1701233",28
"1701239",28
"1701240",8
"1701241",23
"1701245",22
"1701248",24
"1701253",21
"1701256",8
"1701260",14
"1701261",22
"1701265",8
"1701266",26
"1701268",9
"1701269",5
"1701270",22
"1701276",10
"1701277",8
"1701278",9
"1701280",25
"1701281",23
"1701282",28
"1701283",9
"1701285",20
"1701289",32
"1701290",34
"1701294",5
"1701295",28
"1701304",28
"1701306",24
"1701308",22
"1701310",22
"1701319",20
"1701321",9
"1701322",22
"1701323",23
"1701324",9
"1701325",7
"1701327",20
"1701328",9
"1701329",9
"1701330",5
"1701333",22
"1701335",20
"1701336",36
"1701337",8
"1701338",8
"1701339",11
"1701340",23
"1701341",22
"1701342",23
"1701343",8
"1701344",22
"1701345",8
"1701347",19
"1701348",24
"1701349",22
"1701351",22
"1701352",10
"1701353",22
"1701356",21
"1701357",3
"1701360",9
"1701361",24
"1701362",22
"1701363",22
"1701364",2
"1701365",21
"1701366",8
"1701368",6
"1701370",23
"1701371",21
"1701372",3
"1701373",3
"1701374",26
"1701375",30
"1701376",22
"1701377",22
"1701379",9
"1701380",20
"1701381",27
"1701382",7
"1701383",22
"1701384",2
"1701385",3
"1701386",24
"1701388",3
"1701390",11
"1701391",22
"1701392",20
"1701393",11
"1701394",3
"1701395",18
