"TrackNum3_WellCode","n"
"0810775",1
"1000073",1
"1000154",1
"1000165",1
"1000170",1
"1000193",1
"1000200",1
"1000297",1
"1000410",1
"1000413",1
"1000414",1
"1000487",1
"1000496",1
"1000619",1
"1000672",1
"1001067",1
"1100035",1
"1100044",1
"1100387",1
"1100709",1
"1100725",1
"1100727",1
"1100741",1
"1100744",1
"1100745",1
"1100748",1
"1100839",1
"1100840",1
"1100848",1
"1100854",1
"1100864",1
"1100867",1
"1100880",1
"1100932",1
"1101232",1
"1101396",1
"1101454",1
"1101456",1
"1101478",1
"1101542",1
"1101582",1
"1101799",1
"1101830",1
"1200065",1
"1200151",1
"1200178",1
"1200419",1
"1200425",1
"1200427",1
"1200433",1
"1200451",1
"1200455",1
"1200463",1
"1200467",1
"1200477",1
"1200479",1
"1200605",1
"1200609",1
"1200625",1
"1200632",1
"1200672",1
"1200732",1
"1200867",1
"1200971",1
"1201062",1
"1201117",1
"1201192",1
"1201220",1
"1201311",1
"1201343",1
"1201488",1
"120429",1
"1300054",1
"1300058",1
"1300105",1
"1300127",1
"1300138",1
"1300174",1
"1300187",1
"1300245",1
"1300252",1
"1300260",1
"1300266",1
"1300268",1
"1300276",1
"1300280",1
"1300284",1
"1300297",1
"1300318",1
"1300342",1
"1300358",1
"1300365",1
"1300368",1
"1300374",1
"1300393",1
"1300412",1
"1300424",1
"1300551",1
"1300627",1
"1300648",1
"1300651",1
"1300667",1
"1300731",1
"1300744",1
"1300797",1
"1300917",1
"1300925",1
"1300933",1
"1300934",1
"1300937",1
"1300942",1
"1300964",1
"1300965",1
"1300971",1
"1300975",1
"1301000",1
"1301385",1
"1301394",1
"1301397",1
"1301407",1
"1301430",1
"1301442",1
"1301458",1
"1301459",1
"1301487",1
"1301488",1
"1301489",1
"1301490",1
"1301491",1
"1301499",1
"1301575",1
"1301611",1
"1301613",1
"1301634",1
"1301642",1
"1301644",1
"1301646",1
"1301657",1
"1301676",1
"1301703",1
"1301705",1
"1301706",1
"1301708",1
"1301709",1
"1301713",1
"1301737",1
"1301745",1
"1301746",1
"1301751",1
"1301763",1
"1301770",1
"1301787",1
"1301800",1
"1301822",1
"1301828",1
"1400000",1
"1400001",1
"1400008",1
"1400012",1
"1400016",1
"1400017",1
"1400019",1
"1400023",1
"1400024",1
"1400025",1
"1400026",1
"1400030",1
"1400037",1
"1400039",1
"1400043",1
"1400054",1
"1400061",1
"1400063",1
"1400064",1
"1400069",1
"1400074",1
"1400076",1
"1400096",1
"1400100",1
"1400103",1
"1400104",1
"1400116",1
"1400125",1
"1400139",1
"1400146",1
"1400155",1
"1400158",1
"1400159",1
"1400164",1
"1400165",1
"1400167",1
"1400179",1
"1400184",1
"1400199",1
"1400204",1
"1400207",1
"1400211",1
"1400229",1
"1400233",1
"1400243",1
"1400245",1
"1400250",1
"1400252",1
"1400253",1
"1400260",1
"1400261",1
"1400262",1
"1400264",1
"1400267",1
"1400272",1
"1400276",1
"1400285",1
"1400293",1
"1400294",1
"1400297",1
"1400299",1
"1400300",1
"1400301",1
"1400304",1
"1400309",1
"1400319",1
"1400327",1
"1400328",1
"1400331",1
"1400334",1
"1400335",1
"1400336",1
"1400349",1
"1400350",1
"1400352",1
"1400359",1
"1400368",1
"1400379",1
"1400381",1
"1400421",1
"1400432",1
"1400438",1
"1400440",1
"1400442",1
"1400466",1
"1400470",1
"1400473",1
"1400477",1
"1400482",1
"1400487",1
"1400507",1
"1400511",1
"1400515",1
"1400523",1
"1400527",1
"1400533",1
"1400537",1
"1400544",1
"1400548",1
"1400549",1
"1400562",1
"1400565",1
"1400568",1
"1400569",1
"1400570",1
"1400571",1
"1400573",1
"1400576",1
"1400593",1
"1400601",1
"1400602",1
"1400604",1
"1400605",1
"1400652",1
"1400689",1
"1400692",1
"1400693",1
"1400700",1
"1400708",1
"1400712",1
"1400713",1
"1400714",1
"1400717",1
"1400721",1
"1400724",1
"1400725",1
"1400726",1
"1400732",1
"1400736",1
"1400737",1
"1400740",1
"1400742",1
"1400745",1
"1400746",1
"1400748",1
"1400749",1
"1400750",1
"1400753",1
"1400754",1
"1400760",1
"1400761",1
"1400762",1
"1400763",1
"1400764",1
"1400766",1
"1400767",1
"1400768",1
"1400770",1
"1400771",1
"1400773",1
"1400775",1
"1400779",1
"1400781",1
"1400783",1
"1400785",1
"1400786",1
"1400787",1
"1400789",1
"1400790",1
"1400794",1
"1400796",1
"1400798",1
"1400799",1
"1400800",1
"1400801",1
"1400802",1
"1400804",1
"1400807",1
"1400808",1
"1400809",1
"1400811",1
"1400812",1
"1400814",1
"1400817",1
"1400818",1
"1400823",1
"1400824",1
"1400825",1
"1400826",1
"1400827",1
"1400828",1
"1400830",1
"1400834",1
"1400835",1
"1400839",1
"1400841",1
"1400843",1
"1400844",1
"1400845",1
"1400851",1
"1400853",1
"1400854",1
"1400856",1
"1400857",1
"1400858",1
"1400859",1
"1400860",1
"1400861",1
"1400864",1
"1400865",1
"1400867",1
"1400868",1
"1400871",1
"1400872",1
"1400876",1
"1400877",1
"1400879",1
"1400880",1
"1400881",1
"1400882",1
"1400883",1
"1400885",1
"1400887",1
"1400888",1
"1400890",1
"1400892",1
"1400893",1
"1400895",1
"1400896",1
"1400897",1
"1400899",1
"1400902",1
"1400903",1
"1400904",1
"1400906",1
"1400907",1
"1400908",1
"1400910",1
"1400912",1
"1400921",1
"1400923",1
"1400933",1
"1400934",1
"1400938",1
"1400942",1
"1400948",1
"1400960",1
"1400962",1
"1400965",1
"1400969",1
"1400970",1
"1400973",1
"1400974",1
"1400979",1
"1400980",1
"1400981",1
"1400983",1
"1400986",1
"1400988",1
"1400989",1
"1400990",1
"1400991",1
"1400998",1
"1401000",1
"1500000",1
"1500002",1
"1500005",1
"1500006",1
"1500007",1
"1500009",1
"1500013",1
"1500014",1
"1500015",1
"1500019",1
"1500020",1
"1500022",1
"1500027",1
"1500032",1
"1500034",1
"1500037",1
"1500038",1
"1500039",1
"1500040",1
"1500041",1
"1500042",1
"1500044",1
"1500045",1
"1500047",1
"1500049",1
"1500050",1
"1500051",1
"1500053",1
"1500056",1
"1500059",1
"1500063",1
"1500066",1
"1500067",1
"1500071",1
"1500073",1
"1500075",1
"1500078",1
"1500080",1
"1500082",1
"1500083",1
"1500088",1
"1500090",1
"1500093",1
"1500094",1
"1500095",1
"1500096",1
"1500099",1
"1500104",1
"1500107",1
"1500108",1
"1500115",1
"1500116",1
"1500119",1
"1500125",1
"1500127",1
"1500130",1
"1500131",1
"1500132",1
"1500134",1
"1500135",1
"1500138",1
"1500142",1
"1500144",1
"1500146",1
"1500147",1
"1500148",1
"1500150",1
"1500152",1
"1500155",1
"1500159",1
"1500163",1
"1500164",1
"1500167",1
"1500169",1
"1500170",1
"1500173",1
"1500174",1
"1500176",1
"1500177",1
"1500181",1
"1500182",1
"1500183",1
"1500184",1
"1500189",1
"1500192",1
"1500193",1
"1500195",1
"1500197",1
"1500198",1
"1500200",1
"1500202",1
"1500204",1
"1500205",1
"1500206",1
"1500209",1
"1500210",1
"1500212",1
"1500213",1
"1500217",1
"1500218",1
"1500220",1
"1500223",1
"1500227",1
"1500233",1
"1500234",1
"1500236",1
"1500237",1
"1500239",1
"1500240",1
"1500243",1
"1500245",1
"1500253",1
"1500258",1
"1500260",1
"1500266",1
"1500268",1
"1500269",1
"1500273",1
"1500275",1
"1500277",1
"1500282",1
"1500284",1
"1500286",1
"1500287",1
"1500288",1
"1500291",1
"1500292",1
"1500297",1
"1500298",1
"1500299",1
"1500300",1
"1500301",1
"1500302",1
"1500304",1
"1500306",1
"1500310",1
"1500313",1
"1500314",1
"1500317",1
"1500318",1
"1500320",1
"1500321",1
"1500323",1
"1500324",1
"1500326",1
"1500327",1
"1500328",1
"1500329",1
"1500330",1
"1500331",1
"1500335",1
"1500336",1
"1500337",1
"1500339",1
"1500340",1
"1500343",1
"1500345",1
"1500347",1
"1500348",1
"1500349",1
"1500350",1
"1500352",1
"1500353",1
"1500355",1
"1500356",1
"1500359",1
"1500360",1
"1500361",1
"1500363",1
"1500364",1
"1500365",1
"1500366",1
"1500369",1
"1500371",1
"1500372",1
"1500373",1
"1500374",1
"1500376",1
"1500379",1
"1500380",1
"1500381",1
"1500382",1
"1500383",1
"1500385",1
"1500386",1
"1500388",1
"1500389",1
"1500390",1
"1500392",1
"1500393",1
"1500394",1
"1500397",1
"1500398",1
"1500399",1
"1500400",1
"1500401",1
"1500403",1
"1500405",1
"1500406",1
"1500408",1
"1500409",1
"1500410",1
"1500411",1
"1500416",1
"1500418",1
"1500421",1
"1500423",1
"1500424",1
"1500425",1
"1500428",1
"1500429",1
"1500433",1
"1500436",1
"1500440",1
"1500441",1
"1500444",1
"1500445",1
"1500446",1
"1500448",1
"1500449",1
"1500450",1
"1500451",1
"1500452",1
"1500453",1
"1500454",1
"1500459",1
"1500464",1
"1500467",1
"1500468",1
"1500473",1
"1500475",1
"1500477",1
"1500478",1
"1500482",1
"1500483",1
"1500486",1
"1500487",1
"1500489",1
"1500490",1
"1500494",1
"1500497",1
"1500500",1
"1500501",1
"1500502",1
"1500505",1
"1500515",1
"1500517",1
"1500518",1
"1500519",1
"1500522",1
"1500523",1
"1500525",1
"1500528",1
"1500532",1
"1500533",1
"1500536",1
"1500543",1
"1500544",1
"1500546",1
"1500548",1
"1500549",1
"1500550",1
"1500553",1
"1500554",1
"1500555",1
"1500563",1
"1500565",1
"1500570",1
"1500571",1
"1500574",1
"1500575",1
"1500576",1
"1500579",1
"1500582",1
"1500584",1
"1500585",1
"1500586",1
"1500587",1
"1500588",1
"1500589",1
"1500591",1
"1500592",1
"1500594",1
"1500595",1
"1500596",1
"1500597",1
"1500598",1
"1500599",1
"1500600",1
"1500601",1
"1500604",1
"1500605",1
"1500606",1
"1500609",1
"1500610",1
"1500612",1
"1500613",1
"1500616",1
"1500619",1
"1500620",1
"1500621",1
"1500622",1
"1500623",1
"1500625",1
"1500627",1
"1500629",1
"1500630",1
"1500631",1
"1500633",1
"1500634",1
"1500639",1
"1500643",1
"1500647",1
"1500651",1
"1500653",1
"1500655",1
"1500656",1
"1500657",1
"1500658",1
"1500661",1
"1500662",1
"1500664",1
"1500665",1
"1500667",1
"1500668",1
"1500669",1
"1500670",1
"1500672",1
"1500674",1
"1500678",1
"1500679",1
"1500680",1
"1500684",1
"1500685",1
"1500687",1
"1500688",1
"1500689",1
"1500691",1
"1500692",1
"1500694",1
"1500696",1
"1500697",1
"1500698",1
"1500700",1
"1500701",1
"1500703",1
"1500704",1
"1500706",1
"1500708",1
"1500710",1
"1500713",1
"1500714",1
"1500715",1
"1500716",1
"1500720",1
"1500724",1
"1500729",1
"1500733",1
"1500736",1
"1500737",1
"1500741",1
"1500745",1
"1500752",1
"1500756",1
"1500760",1
"1500788",1
"1600000",1
"1600001",1
"1600003",1
"1600004",1
"1600005",1
"1600008",1
"1600009",1
"1600011",1
"1600012",1
"1600013",1
"1600016",1
"1600018",1
"1600019",1
"1600022",1
"1600024",1
"1600026",1
"1600028",1
"1600029",1
"1600030",1
"1600033",1
"1600034",1
"1600035",1
"1600036",1
"1600038",1
"1600039",1
"1600041",1
"1600042",1
"1600044",1
"1600045",1
"1600046",1
"1600047",1
"1600049",1
"1600050",1
"1600053",1
"1600054",1
"1600059",1
"1600060",1
"1600061",1
"1600063",1
"1600065",1
"1600066",1
"1600067",1
"1600068",1
"1600069",1
"1600075",1
"1600079",1
"1600080",1
"1600081",1
"1600082",1
"1600083",1
"1600084",1
"1600085",1
"1600087",1
"1600088",1
"1600089",1
"1600092",1
"1600094",1
"1600096",1
"1600098",1
"1600100",1
"1600102",1
"1600103",1
"1600106",1
"1600107",1
"1600110",1
"1600111",1
"1600113",1
"1600114",1
"1600115",1
"1600116",1
"1600118",1
"1600119",1
"1600121",1
"1600122",1
"1600124",1
"1600125",1
"1600126",1
"1600128",1
"1600130",1
"1600131",1
"1600132",1
"1600133",1
"1600134",1
"1600139",1
"1600142",1
"1600144",1
"1600145",1
"1600147",1
"1600149",1
"1600154",1
"1600155",1
"1600156",1
"1600157",1
"1600158",1
"1600163",1
"1600167",1
"1600169",1
"1600171",1
"1600174",1
"1600175",1
"1600177",1
"1600178",1
"1600180",1
"1600182",1
"1600183",1
"1600184",1
"1600186",1
"1600187",1
"1600189",1
"1600190",1
"1600192",1
"1600196",1
"1600198",1
"1600199",1
"1600201",1
"1600202",1
"1600203",1
"1600204",1
"1600205",1
"1600206",1
"1600207",1
"1600208",1
"1600209",1
"1600210",1
"1600211",1
"1600213",1
"1600215",1
"1600216",1
"1600217",1
"1600221",1
"1600224",1
"1600227",1
"1600228",1
"1600229",1
"1600231",1
"1600234",1
"1600238",1
"1600240",1
"1600241",1
"1600245",1
"1600247",1
"1600248",1
"1600249",1
"1600250",1
"1600255",1
"1600256",1
"1600259",1
"1600261",1
"1600262",1
"1600264",1
"1600266",1
"1600271",1
"1600272",1
"1600276",1
"1600279",1
"1600280",1
"1600281",1
"1600283",1
"1600284",1
"1600287",1
"1600288",1
"1600289",1
"1600291",1
"1600292",1
"1600293",1
"1600294",1
"1600295",1
"1600298",1
"1600299",1
"1600300",1
"1600301",1
"1600302",1
"1600304",1
"1600306",1
"1600308",1
"1600309",1
"1600310",1
"1600311",1
"1600314",1
"1600315",1
"1600317",1
"1600319",1
"1600322",1
"1600323",1
"1600325",1
"1600326",1
"1600328",1
"1600329",1
"1600333",1
"1600334",1
"1600338",1
"1600339",1
"1600341",1
"1600343",1
"1600346",1
"1600351",1
"1600353",1
"1600354",1
"1600356",1
"1600358",1
"1600361",1
"1600363",1
"1600364",1
"1600368",1
"1600369",1
"1600373",1
"1600376",1
"1600378",1
"1600380",1
"1600383",1
"1600384",1
"1600385",1
"1600388",1
"1600392",1
"1600393",1
"1600397",1
"1600400",1
"1600401",1
"1600404",1
"1600406",1
"1600408",1
"1600410",1
"1600412",1
"1600413",1
"1600415",1
"1600419",1
"1600422",1
"1600423",1
"1600424",1
"1600425",1
"1600429",1
"1600433",1
"1600435",1
"1600440",1
"1600447",1
"1600449",1
"1600455",1
"1600457",1
"1600460",1
"1600465",1
"1600466",1
"1600469",1
"1600470",1
"1600472",1
"1600476",1
"1600480",1
"1600482",1
"1600483",1
"1600486",1
"1600493",1
"1600500",1
"1600503",1
"1600504",1
"1600506",1
"1600511",1
"1600513",1
"1600516",1
"1600518",1
"1600521",1
"1600523",1
"1600524",1
"1600525",1
"1600527",1
"1600534",1
"1600537",1
"1600538",1
"1600539",1
"1600540",1
"1600543",1
"1600550",1
"1600553",1
"1600558",1
"1600559",1
"1600561",1
"1600562",1
"1600565",1
"1600566",1
"1600569",1
"1600572",1
"1600574",1
"1600575",1
"1600583",1
"1600584",1
"1600585",1
"1600586",1
"1600590",1
"1600593",1
"1600596",1
"1600601",1
"1600603",1
"1600605",1
"1600608",1
"1600609",1
"1600611",1
"1600615",1
"1600616",1
"1600620",1
"1600621",1
"1600622",1
"1600624",1
"1600625",1
"1600626",1
"1600627",1
"1600628",1
"1600629",1
"1600630",1
"1600631",1
"1600633",1
"1600634",1
"1600635",1
"1600636",1
"1600637",1
"1600638",1
"1600641",1
"1600642",1
"1600643",1
"1600646",1
"1600650",1
"1600651",1
"1600654",1
"1600656",1
"1600658",1
"1600661",1
"1600663",1
"1600667",1
"1600668",1
"1600669",1
"1600670",1
"1600671",1
"1600672",1
"1600673",1
"1600674",1
"1600675",1
"1600676",1
"1600678",1
"1600679",1
"1600680",1
"1600681",1
"1600682",1
"1600683",1
"1600684",1
"1600685",1
"1600690",1
"1600693",1
"1600694",1
"1600695",1
"1600697",1
"1600698",1
"1600700",1
"1600703",1
"1600705",1
"1600706",1
"1600707",1
"1600709",1
"1600710",1
"1600711",1
"1600712",1
"1600715",1
"1600717",1
"1600718",1
"1600720",1
"1600721",1
"1600723",1
"1600724",1
"1600726",1
"1600727",1
"1600728",1
"1600732",1
"1600733",1
"1600736",1
"1600737",1
"1600738",1
"1600740",1
"1600741",1
"1600743",1
"1600748",1
"1600750",1
"1600751",1
"1600754",1
"1600756",1
"1600758",1
"1600762",1
"1600766",1
"1600767",1
"1600768",1
"1600772",1
"1600774",1
"1600775",1
"1600776",1
"1600777",1
"1600780",1
"1600782",1
"1600784",1
"1600785",1
"1600786",1
"1600787",1
"1600789",1
"1600791",1
"1600795",1
"1600796",1
"1600797",1
"1600798",1
"1600800",1
"1600802",1
"1600804",1
"1600805",1
"1600806",1
"1600808",1
"1600809",1
"1600810",1
"1600815",1
"1600820",1
"1600822",1
"1600832",1
"1600834",1
"1600835",1
"1600839",1
"1600843",1
"1600845",1
"1600847",1
"1600850",1
"1600851",1
"1600858",1
"1600863",1
"1600871",1
"1600874",1
"1600875",1
"1600880",1
"1600881",1
"1600882",1
"1600883",1
"1600890",1
"1600892",1
"1600894",1
"1600895",1
"1600896",1
"1600903",1
"1600910",1
"1600911",1
"1600912",1
"1600913",1
"1600916",1
"1600918",1
"1600919",1
"1600920",1
"1600921",1
"1600923",1
"1600924",1
"1600926",1
"1600929",1
"1600930",1
"1600931",1
"1600933",1
"1600934",1
"1600935",1
"1600939",1
"1600940",1
"1600941",1
"1600943",1
"1600945",1
"1600949",1
"1600957",1
"1600959",1
"1600962",1
"1600963",1
"1600964",1
"1600965",1
"1600972",1
"1600973",1
"1600974",1
"1600979",1
"1600981",1
"1600983",1
"1600985",1
"1600986",1
"1600987",1
"1600988",1
"1600992",1
"1600994",1
"1600996",1
"1600998",1
"1601000",1
"1601002",1
"1601004",1
"1601006",1
"1601007",1
"1601008",1
"1601009",1
"1601012",1
"1601013",1
"1601014",1
"1601015",1
"1601016",1
"1601018",1
"1601021",1
"1601027",1
"1601029",1
"1601030",1
"1601033",1
"1601034",1
"1601035",1
"1601037",1
"1601038",1
"1601039",1
"1601043",1
"1601046",1
"1601047",1
"1601049",1
"1601050",1
"1601053",1
"1601054",1
"1601056",1
"1601057",1
"1601058",1
"1601059",1
"1601061",1
"1601065",1
"1601066",1
"1601067",1
"1601071",1
"1601074",1
"1601077",1
"1601079",1
"1601080",1
"1601083",1
"1601085",1
"1601086",1
"1601090",1
"1601091",1
"1601096",1
"1601105",1
"1601107",1
"1601110",1
"1601111",1
"1601113",1
"1601114",1
"1601115",1
"1601116",1
"1601117",1
"1601119",1
"1601120",1
"1601122",1
"1601123",1
"1601124",1
"1601125",1
"1601128",1
"1601130",1
"1601133",1
"1601135",1
"1601137",1
"1601138",1
"1601139",1
"1601140",1
"1601142",1
"1601143",1
"1601145",1
"1601147",1
"1601148",1
"1601149",1
"1601151",1
"1601153",1
"1601154",1
"1601155",1
"1601156",1
"1601157",1
"1601159",1
"1601160",1
"1601163",1
"1601164",1
"1601165",1
"1601166",1
"1601167",1
"1601171",1
"1601172",1
"1601175",1
"1601176",1
"1601178",1
"1601180",1
"1601183",1
"1601184",1
"1601187",1
"1601188",1
"1601190",1
"1601191",1
"1601193",1
"1601197",1
"1601200",1
"1601202",1
"1601203",1
"1601204",1
"1601205",1
"1601206",1
"1601210",1
"1601212",1
"1601213",1
"1601214",1
"1601215",1
"1601218",1
"1601219",1
"1601222",1
"1601226",1
"1601227",1
"1601228",1
"1601232",1
"1601234",1
"1601235",1
"1601238",1
"1601239",1
"1601240",1
"1601244",1
"1601249",1
"1601252",1
"1601253",1
"1601257",1
"1601258",1
"1601260",1
"1601263",1
"1601267",1
"1601268",1
"1601270",1
"1601271",1
"1601273",1
"1601276",1
"1601279",1
"1601283",1
"1601284",1
"1601287",1
"1601288",1
"1601290",1
"1601293",1
"1601294",1
"1601295",1
"1601299",1
"1601301",1
"1601304",1
"1601305",1
"1601307",1
"1601313",1
"1601316",1
"1601317",1
"1601326",1
"1601327",1
"1601328",1
"1601329",1
"1601331",1
"1601334",1
"1601336",1
"1601338",1
"1601340",1
"1601343",1
"1601344",1
"1601346",1
"1601347",1
"1601349",1
"1601350",1
"1601353",1
"1601354",1
"1601355",1
"1601356",1
"1601357",1
"1601359",1
"1601364",1
"1601366",1
"1601367",1
"1601371",1
"1601375",1
"1601378",1
"1601382",1
"1601383",1
"1601384",1
"1601385",1
"1601387",1
"1601388",1
"1601389",1
"1601391",1
"1601393",1
"1601396",1
"1601398",1
"1601401",1
"1601402",1
"1601403",1
"1601406",1
"1601409",1
"1601411",1
"1601416",1
"1601418",1
"1601420",1
"1601421",1
"1601424",1
"1601426",1
"1601428",1
"1601430",1
"1601431",1
"1601432",1
"1601434",1
"1601435",1
"1601436",1
"1601438",1
"1601439",1
"1601442",1
"1601444",1
"1601445",1
"1601447",1
"1601451",1
"1601454",1
"1601455",1
"1601458",1
"1601460",1
"1601466",1
"1601468",1
"1601470",1
"1601471",1
"1601473",1
"1601474",1
"1601475",1
"1601478",1
"1601479",1
"1601482",1
"1601483",1
"1601484",1
"1601486",1
"1601489",1
"1601494",1
"1601495",1
"1601496",1
"1601497",1
"1601499",1
"1601500",1
"1601504",1
"1601505",1
"1601507",1
"1601508",1
"1601510",1
"1601514",1
"1601515",1
"1601517",1
"1601518",1
"1601519",1
"1601520",1
"1601521",1
"1601522",1
"1601523",1
"1601525",1
"1601526",1
"1601533",1
"1601534",1
"1601535",1
"1601536",1
"1601538",1
"1601539",1
"1601540",1
"1601542",1
"1601544",1
"1601546",1
"1601548",1
"1601550",1
"1601551",1
"1601552",1
"1601555",1
"1601556",1
"1601557",1
"1601558",1
"1601559",1
"1601561",1
"1601564",1
"1601565",1
"1601567",1
"1601569",1
"1601570",1
"1601573",1
"1601574",1
"1601581",1
"1601582",1
"1601583",1
"1601585",1
"1601588",1
"1601589",1
"1601590",1
"1601591",1
"1601592",1
"1601593",1
"1601594",1
"1601595",1
"1601596",1
"1601598",1
"1601599",1
"1601600",1
"1601604",1
"1601605",1
"1601606",1
"1601607",1
"1601608",1
"1601611",1
"1601613",1
"1601614",1
"1601615",1
"1601616",1
"1601617",1
"1601618",1
"1601620",1
"1601621",1
"1601623",1
"1601625",1
"1601627",1
"1601633",1
"1601636",1
"1601637",1
"1601638",1
"1601640",1
"1601643",1
"1601644",1
"1601645",1
"1601646",1
"1601647",1
"1601648",1
"1601649",1
"1601652",1
"1601653",1
"1601654",1
"1601656",1
"1601659",1
"1601660",1
"1601661",1
"1601662",1
"1601665",1
"1601668",1
"1601669",1
"1601670",1
"1601671",1
"1601672",1
"1601673",1
"1601674",1
"1601675",1
"1601678",1
"1601680",1
"1601681",1
"1601682",1
"1601685",1
"1601686",1
"1601687",1
"1601688",1
"1601689",1
"1601690",1
"1601691",1
"1601692",1
"1601694",1
"1601695",1
"1601696",1
"1601697",1
"1601698",1
"1601699",1
"1601700",1
"1601703",1
"1601704",1
"1601707",1
"1601708",1
"1601709",1
"1601710",1
"1601712",1
"1601714",1
"1601715",1
"1601716",1
"1601717",1
"1601718",1
"1601719",1
"1601720",1
"1701001",1
"1701003",1
"1701004",1
"1701006",1
"1701008",1
"1701009",1
"1701011",1
"1701012",1
"1701015",1
"1701016",1
"1701017",1
"1701018",1
"1701019",1
"1701020",1
"1701021",1
"1701024",1
"1701028",1
"1701029",1
"1701030",1
"1701031",1
"1701032",1
"1701033",1
"1701034",1
"1701035",1
"1701036",1
"1701038",1
"1701039",1
"1701040",1
"1701041",1
"1701042",1
"1701045",1
"1701046",1
"1701047",1
"1701048",1
"1701049",1
"1701050",1
"1701051",1
"1701053",1
"1701057",1
"1701060",1
"1701061",1
"1701063",1
"1701064",1
"1701065",1
"1701066",1
"1701069",1
"1701071",1
"1701073",1
"1701074",1
"1701076",1
"1701077",1
"1701078",1
"1701081",1
"1701083",1
"1701086",1
"1701089",1
"1701090",1
"1701094",1
"1701098",1
"1701099",1
"1701101",1
"1701111",1
"1701115",1
"1701116",1
"1701117",1
"1701119",1
"1701120",1
"1701122",1
"1701128",1
"1701130",1
"1701132",1
"1701133",1
"1701134",1
"1701137",1
"1701138",1
"1701139",1
"1701141",1
"1701144",1
"1701145",1
"1701149",1
"1701151",1
"1701154",1
"1701157",1
"1701158",1
"1701160",1
"1701163",1
"1701167",1
"1701168",1
"1701172",1
"1701175",1
"1701176",1
"1701180",1
"1701183",1
"1701184",1
"1701186",1
"1701190",1
"1701191",1
"1701192",1
"1701195",1
"1701199",1
"1701200",1
"1701202",1
"1701203",1
"1701204",1
"1701205",1
"1701206",1
"1701207",1
"1701208",1
"1701209",1
"1701214",1
"1701215",1
"1701220",1
"1701221",1
"1701222",1
"1701223",1
"1701225",1
"1701226",1
"1701227",1
"1701228",1
"1701233",1
"1701239",1
"1701240",1
"1701241",1
"1701245",1
"1701248",1
"1701253",1
"1701256",1
"1701260",1
"1701261",1
"1701265",1
"1701266",1
"1701268",1
"1701269",1
"1701270",1
"1701276",1
"1701277",1
"1701278",1
"1701280",1
"1701281",1
"1701282",1
"1701283",1
"1701285",1
"1701289",1
"1701290",1
"1701294",1
"1701295",1
"1701304",1
"1701306",1
"1701308",1
"1701310",1
"1701319",1
"1701321",1
"1701322",1
"1701323",1
"1701324",1
"1701325",1
"1701327",1
"1701328",1
"1701329",1
"1701330",1
"1701333",1
"1701335",1
"1701336",1
"1701337",1
"1701338",1
"1701339",1
"1701340",1
"1701341",1
"1701342",1
"1701343",1
"1701344",1
"1701345",1
"1701347",1
"1701348",1
"1701349",1
"1701351",1
"1701352",1
"1701353",1
"1701356",1
"1701357",1
"1701360",1
"1701361",1
"1701362",1
"1701363",1
"1701364",1
"1701365",1
"1701366",1
"1701368",1
"1701370",1
"1701371",1
"1701372",1
"1701373",1
"1701374",1
"1701375",1
"1701376",1
"1701377",1
"1701379",1
"1701380",1
"1701381",1
"1701382",1
"1701383",1
"1701384",1
"1701385",1
"1701386",1
"1701388",1
"1701390",1
"1701391",1
"1701392",1
"1701393",1
"1701394",1
"1701395",1
"1701396",1
